[server] starting; models config = [("q9", "/data/ai-ml/hf-models/qwen35-9b-nvfp4-gguf/Qwen3.5-9B-NVFP4-MTP-GGUF.gguf", Some("/data/ai-ml/hf-models/qwen35-9b-nvfp4-gguf/draft-9b-owntrim-nvfp4head-q4blk.gguf"))]
[worker] Engine ready (MEMRA_FAST=true)
[worker] loading model "q9" <- /data/ai-ml/hf-models/qwen35-9b-nvfp4-gguf/Qwen3.5-9B-NVFP4-MTP-GGUF.gguf
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
