info: syncing channel updates for 1.97.1-x86_64-unknown-linux-gnu
info: latest update on 2026-07-16 for version 1.97.1 (8bab26f4f 2026-07-14)
info: downloading 5 components
warn: the missing active toolchain `1.97.1-x86_64-unknown-linux-gnu` has been auto-installed
warn: this might cause rustup commands to take longer time to finish than expected
info: you may opt out with `RUSTUP_AUTO_INSTALL=0` or `rustup set auto-install disable`
    Updating crates.io index
   Compiling tower-service v0.3.3
   Compiling rayon-core v1.13.0
   Compiling rustversion v1.0.22
   Compiling atomic-waker v1.1.2
   Compiling tokio-util v0.7.19
   Compiling heck v0.5.0
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling strum_macros v0.28.0
   Compiling h2 v0.4.19
   Compiling futures-util v0.3.32
   Compiling futures-channel v0.3.32
   Compiling bytemuck_derive v1.11.0
   Compiling sync_wrapper v1.0.2
   Compiling tower-layer v0.3.3
   Compiling borrow-or-share v0.2.4
   Compiling httpdate v1.0.3
   Compiling fluent-uri v0.3.2
   Compiling hyper v1.10.1
   Compiling parking_lot v0.12.5
   Compiling strum v0.28.0
   Compiling form_urlencoded v1.2.2
   Compiling http-body-util v0.1.3
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling async-trait v0.1.89
   Compiling ryu v1.0.23
   Compiling either v1.17.0
   Compiling toml_write v0.1.2
   Compiling regex-syntax v0.8.11
   Compiling winnow v0.7.15
   Compiling llguidance v1.7.6
   Compiling mime v0.3.17
   Compiling axum-core v0.4.5
   Compiling rayon v1.12.0
   Compiling serde_urlencoded v0.7.1
   Compiling derivre v0.3.12
   Compiling toml_edit v0.22.27
   Compiling hyper-util v0.1.20
   Compiling referencing v0.29.1
   Compiling toktrie v1.7.6
   Compiling tower v0.5.3
   Compiling serde_path_to_error v0.1.20
   Compiling async-stream-impl v0.3.6
   Compiling memra-server v0.123.0 (/home/ubuntu/memra/crates/memra-server)
   Compiling memra-probe v0.0.0 (/home/ubuntu/memra/crates/memra-probe)
   Compiling matchit v0.7.3
   Compiling axum v0.7.9
   Compiling async-stream v0.3.6
   Compiling toml v0.8.23
   Compiling memra-lanes v0.123.0 (/home/ubuntu/memra/crates/memra-lanes)
   Compiling memra-cli v0.123.0 (/home/ubuntu/memra/crates/memra-cli)
warning: memra-engine@0.123.0: nvcc from MEMRA_NVCC: /usr/local/cuda-13.1/bin/nvcc
    Finished `release` profile [optimized] target(s) in 5m 20s
