[server] starting; models config = [("q9", "/data/ai-ml/hf-models/qwen35-9b-nvfp4-gguf/Qwen3.5-9B-NVFP4-MTP-GGUF.gguf", Some("/data/ai-ml/hf-models/qwen35-9b-nvfp4-gguf/draft-9b-owntrim-nvfp4head-q4blk.gguf"))]
[worker] Engine ready (MEMRA_FAST=true)
[worker] loading model "q9" <- /data/ai-ml/hf-models/qwen35-9b-nvfp4-gguf/Qwen3.5-9B-NVFP4-MTP-GGUF.gguf
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[tick] act=1 int=1 priming=1 ready=0 decode_ms=0.0
[prefix-cache] insert (seed): 226 tokens, 58.2MB (resident 58.2MB / 268MB, model q9)
[tick] act=1 int=1 priming=0 ready=1 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 decode_ms=7.0
