warning: memra-engine@0.81.2: nvcc from $CUDA_HOME: /usr/local/cuda-13.1/bin/nvcc
warning: memra-engine@0.81.2: MEMRA_CUDA_ARCH auto-detected 120a (compute_cap 12.0); set MEMRA_CUDA_ARCH to override
   Compiling memra-server v0.81.2 (/home/avifenesh/projects/wt-cx-selfserve/crates/memra-server)
test tests::populated_spec_acceptance_metrics_are_operator_only ... ok
test tests::prefix_aggregate_metrics_are_operator_only_but_tenant_ratio_remains ... ok
test tests::q27_gateway_registry_limits_are_live_request_limits ... ok
test tests::rate_limit_math_remaining_hits_zero_at_cap_and_reset_arms ... ok
test tests::readiness_failure_obeys_the_retry_contract ... ok
test tests::readyz_peer_probe_integrity_is_present_and_advisory ... ok
test tests::reasoning_effort_maps_to_effort_level_on_step35_class_templates ... ok
test tests::reasoning_effort_maps_to_think_switch ... ok
test tests::response_format_builds_grammar_only_when_present ... ok
test tests::responses_carry_rate_limit_headers_and_slot_frees ... ok
test tests::retry_headers_follow_the_sdk_contract ... ok
test tests::step35_chat_uses_published_sampling_defaults_only_when_omitted ... ok
test tests::stream_chunks_carry_envelope_and_first_delta_role ... ok
test tests::stream_excludes_stop_text_like_non_stream_does ... ok
test tests::stream_token_events_equal_usage_on_every_finish_path ... ok
test tests::stream_worker_error_is_a_data_chunk_not_a_named_event ... ok
test tests::streaming_client_disconnect_records_partial_usage_and_cost ... ok
test tests::taxonomy_maps_every_class_to_its_status_and_code ... ok
test tests::tenant_concurrency_cap_is_atomic_across_arrivals ... ok
test tests::tenant_concurrency_cap_rejects_before_worker_admission ... ok
test tests::tenant_metrics_hide_capacity_and_aggregate_spec ... ok
test tests::tenant_rate_limit_override_is_min_with_global_cap ... ok
test tests::tool_choice_none_strips_tools_and_parser ... ok
test tests::tools_on_model_without_tools_branch_is_rejected ... ok
test tests::tools_request_renders_client_key_order_and_arms_parser ... ok
test tests::ttft_sse_marker_ignores_keepalive_comments ... ok
test tests::unfixable_client_errors_say_x_should_retry_false ... ok
test tests::unsupported_semantic_params_are_named_rejections ... ok
test tests::v1_models_entry_keeps_catalog_shape_with_honest_nulls ... ok
test tests::valid_response_format_preflight_preserves_generation ... ok
test toolcall::tests::char_by_char_deltas_produce_the_same_result ... ok
test toolcall::tests::gemma_content_before_and_between_channels ... ok
test toolcall::tests::gemma_partial_open_tag_holdback_never_loses_bytes ... ok
test toolcall::tests::gemma_thought_channel_splits_reasoning_from_content_char_by_char ... ok
test toolcall::tests::gemma_unclosed_thought_flushes_as_reasoning_and_excludes_reasoning_drops ... ok
test toolcall::tests::include_reasoning_false_drops_think_text ... ok
test toolcall::tests::malformed_block_is_surfaced_verbatim ... ok
test toolcall::tests::parses_call_with_schema_coercion ... ok
test toolcall::tests::partial_tag_holdback_never_loses_bytes ... ok
test toolcall::tests::reasoning_only_mode_splits_think_from_content_char_by_char ... ok
test toolcall::tests::think_gate_routes_think_text_to_reasoning_not_content ... ok
test toolcall::tests::two_calls_and_multiline_string_values ... ok
test toolcall::tests::unclosed_think_flushes_as_reasoning ... ok
test toolcall::tests::unterminated_block_flushes_raw_on_finish ... ok
test worker::tests::admission_activation_residual_is_a_high_water_not_a_new_scalar ... ok
test worker::tests::admission_caps_only_the_step35_swa_byte_class ... ok
test worker::tests::admission_cost_scales_with_each_requests_context ... ok
test worker::tests::admission_finite_request_does_not_inherit_large_server_default ... ok
test worker::tests::admission_reclaim_selects_the_global_oldest_across_both_pools ... ok
test worker::tests::admission_request_context_uses_the_requests_own_bound ... ok
test worker::tests::adsd_detector_does_not_fire_on_normal_acceptance_noise ... ok
test worker::tests::adsd_detector_fires_on_single_tenant_historical_collapse ... ok
test worker::tests::adsd_detector_fires_once_on_sustained_acceptance_collapse ... ok
test worker::tests::adsd_detector_stays_latched_during_boiling_frog_collapse ... ok
test worker::tests::affinity_refuses_to_resume_across_a_committed_range_divergence ... ok
test worker::tests::affinity_resume_requires_the_whole_committed_prefix ... ok
test worker::tests::affinity_room_test_preserves_f5_right_sized_sessions ... ok
test worker::tests::attached_drafter_is_quiet_and_so_is_a_non_step35_model_without_one ... ok
test worker::tests::batched_scheduler_counts_terminal_tokens_before_row_retirement ... ok
test worker::tests::cache_alloc_oom_reclaim_retries_exactly_once ... ok
test worker::tests::carried_prime_batch_is_explicit_per_arch_opt_in ... ok
test worker::tests::confidence_summary_tracks_reference_and_margin ... ok
test worker::tests::dual_pp_admission_aggregates_two_stages_on_one_device ... ok
test worker::tests::dual_pp_admission_arithmetic_saturates_and_serial_is_unchanged ... ok
test worker::tests::dual_pp_admission_checks_both_devices_and_both_receiver_slots ... ok
test worker::tests::dual_pp_scheduler_balances_every_live_width_within_two_wave_caps ... ok
test worker::tests::dual_pp_scheduler_keeps_priority_order_across_odd_wave_boundary ... ok
test worker::tests::dual_pp_scheduler_resolves_host_bounce_to_serial_before_dispatch ... ok
test worker::tests::fingerprint_declines_short_generic_openers ... ok
test worker::tests::fingerprint_degrades_gracefully_when_a_rewrite_reaches_a_head_window ... ok
test worker::tests::fingerprint_handles_a_prompt_with_no_markers ... ok
test worker::tests::fingerprint_ignores_the_live_turn ... ok
test worker::tests::fingerprint_nominates_the_parked_session_across_a_rewritten_turn ... ok
test worker::tests::fingerprint_separates_different_conversations ... ok
test worker::tests::fingerprint_survives_an_assistant_interior_rewrite ... ok
test worker::tests::flip_naked_default_schedules_dual_on_pp2_and_one_flag_restores_serial ... ok
test worker::tests::interactive_prime_batch_bounds_one_chunk_per_session ... ok
test worker::tests::lcp_histogram_buckets_are_lower_edge_and_record_samples ... ok
test worker::tests::legacy_round_robin_accounts_decode_but_not_prefill_steps ... ok
test worker::tests::meter_account_keys_by_tenant_and_bounds_rows ... ok
test worker::tests::naked_solo_fresh_prefill_uses_one_bounded_outer_call ... ok
test worker::tests::only_a_fully_cached_unemitted_session_fences_cold_prefill ... ok
test worker::tests::optipipe_controller_door_is_absent_by_default_and_bounds_thresholds ... ok
test worker::tests::parked_entry_ceiling_bounds_salt_fanout_and_evicts_global_oldest ... ok
test worker::tests::plain_affinity_declines_a_divergence_below_the_checkpoint ... ok
test worker::tests::plain_affinity_fingerprint_collision_cannot_force_a_wrong_resume ... ok
test worker::tests::plain_affinity_pi_shape_grows_instead_of_declining ... ok
test worker::tests::plain_affinity_resume_decision_is_bytes_over_identity ... ok
test worker::tests::plain_checkpoint_boundary_declines_short_prompts ... ok
test worker::tests::plain_checkpoint_boundary_lands_before_the_live_generation_header ... ok
test worker::tests::plain_checkpoint_boundary_uses_a_guard_window_for_raw_prompts ... ok
test worker::tests::plain_ckpt_capture_requires_a_nominatable_identity ... ok
test worker::tests::plain_reserve_is_capped_at_the_measured_transient_floor ... ok
test worker::tests::prefix_cache_default_namespace_preserves_single_tenant_behavior ... ok
test worker::tests::prefix_cache_emergency_flush_preserves_inflight_pins ... ok
test worker::tests::prefix_cache_eviction_large_pool_flush_smoke ... ok
test worker::tests::prefix_cache_eviction_matches_old_policy_on_recorded_pattern ... ok
test worker::tests::prefix_cache_namespaces_isolate_both_directions ... ok
test worker::tests::prefix_cache_pin_refcount_blocks_eviction_until_last_release ... ok
test worker::tests::prefix_cache_same_namespace_same_prefix_hits ... ok
test worker::tests::prefix_cache_touch_rescues_the_would_be_victim ... ok
test worker::tests::prefix_fanout_groups_only_inside_exact_model_tenant_and_salt ... ok
test worker::tests::prefix_fanout_rewrites_one_provisional_miss_exactly_once ... ok
test worker::tests::provider_prompt_limit_is_inclusive_and_rejects_before_admission ... ok
test worker::tests::reserve_override_door_binds_both_paths ... ok
test worker::tests::retiring_session_releases_prefix_pin_in_release ... ok
test worker::tests::runtime_reprobe_bound_config_defaults_to_probeobs_four_and_clamps_zero ... ok
test worker::tests::runtime_reprobe_deferral_counts_intervals_and_alarms_after_one_rotation ... ok
test worker::tests::runtime_reprobe_mismatch_degrades_without_panicking_or_breaking_output_continuity ... ok
test worker::tests::runtime_reprobe_plain_serving_keeps_probe_execution_enabled ... ok
test worker::tests::runtime_reprobe_soft_refusal_starts_at_bound_and_completed_probe_clears_it ... ok
test worker::tests::single_device_no_runtime_probe_keeps_peer_admission_state_inert ... ok
test worker::tests::slow_constraint_compile_times_out_while_normal_decode_and_heartbeat_progress ... ok
test worker::tests::solo_prefill_widening_preserves_operator_and_fairness_caps ... ok
test worker::tests::spec_emission_clamps_engine_overshoot_to_the_request_budget ... ok
test worker::tests::spec_emission_keeps_intermediate_scheduler_surplus_public ... ok
test worker::tests::spec_emission_publishes_one_event_per_visible_token_id ... ok
test worker::tests::spec_gate_defaults_follow_placement ... ok
test worker::tests::spec_gate_threshold_overrides_remain_explicit_and_clamped ... ok
test worker::tests::spec_k_operator_pin_wins_over_every_policy_row ... ok
test worker::tests::spec_k_pin_parsing_is_explicit_and_supports_plain ... ok
test worker::tests::spec_k_policy_maps_placement_and_concurrency_to_plain ... ok
test worker::tests::spec_k_prompt_cache_table_has_exact_boundaries ... ok
test worker::tests::spec_path_accounts_tokens_and_timing_per_emitted_token ... ok
test worker::tests::spec_reserve_keeps_the_full_transient_floor ... ok
test worker::tests::spec_telemetry_window_aggregates_and_evicts_by_age ... ok
test worker::tests::step35_without_drafter_warns_and_names_the_attach_spelling ... ok
test worker::tests::streaming_utf8_consumes_truly_invalid_bytes_once ... ok
test worker::tests::streaming_utf8_waits_for_a_complete_multibyte_sequence ... ok
test worker::tests::worker_device_defaults_to_cuda_visible_zero_and_follows_the_pp_head_stage ... ok
test worker::tests::worker_device_rejects_an_invalid_pp_device ... ok

test result: ok. 238 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.41s
