warning: memra-engine@0.138.0: nvcc from $CUDA_HOME: /usr/local/cuda-13.1/bin/nvcc
warning: use of deprecated method `cudarc::driver::CudaStream::memcpy_dtov`: Use clone_dtoh
    --> crates/memra-engine/src/spill_pread.rs:1707:27
     |
1707 |         let back = stream.memcpy_dtov(&dev).unwrap();
     |                           ^^^^^^^^^^^
     |
     = note: `#[warn(deprecated)]` on by default

warning: `memra-engine` (lib test) generated 1 warning
   Compiling memra-engine v0.138.0 (/home/avifenesh/projects/wt-spill-f/crates/memra-engine)
test dflash::dflash2_tests::composition_teeth_residual_without_q_fails ... ok
test dflash::dflash_precision_tests::default_and_supported_precision_programs_are_explicit ... ok
test dflash::dflash_precision_tests::q5_and_typos_refuse_instead_of_silently_selecting_q8 ... ok
test dflash::dflash_kv_ring_tests::fits_until_the_physical_buffer_is_full ... ok
test dflash::dflash_tap_oracle_tests::standalone_prime_consumes_each_chunk_before_the_next_and_keeps_the_256_row_partition ... ok
test dflash::dflash_tensor_contract_tests::attention_and_selector_geometry_refuse_before_cuda ... ok
test dflash::draft_source_seam_tests::empty_and_out_of_trunk_taps_refuse_by_name ... ok
test dflash::draft_source_seam_tests::taps_resolve_and_the_shift_is_the_callers ... ok
test dflash::dspark_boundary_capture_tests::degenerate_boundaries_fall_back_instead_of_failing ... ok
test dflash::dspark_boundary_capture_tests::dspark_resume_split_captures_only_a_grid_boundary_strictly_inside_the_suffix ... ok
test cpu_experts::tests::dropped_ticket_joins_outstanding_worker ... ok
test dflash::dspark_boundary_capture_tests::no_boundary_keeps_the_monolithic_prime ... ok
test dflash::dspark_boundary_capture_tests::off_grid_boundary_is_refused_not_honoured ... ok
test dflash::dspark_boundary_capture_tests::on_grid_boundary_inside_the_prompt_splits ... ok
test dflash::dspark_harvest_tests::dflash_strategy_keeps_mask_fill_harvest ... ok
test dflash::dspark_harvest_tests::dspark_strategy_requires_shifted_harvest ... ok
test dflash::dspark_harvest_tests::dspark_trained_rows_through_mask_fill_harvest_accept_nothing ... ok
test dflash::dspark_harvest_tests::env_seam_parses_and_refuses ... ok
test dflash::dflash_tap_oracle_tests::tap_hash_preserves_bits_across_arbitrary_capture_partitions ... ok
test dflash::dspark_harvest_tests::every_candidate_verifies_the_position_its_row_was_trained_for ... ok
test dflash::dspark_harvest_tests::ratified_default_harvest_is_strategy_keyed ... ok
test dflash::dspark_harvest_tests::ratified_default_vt_is_confidence_slot_tau_half ... ok
test dflash::dspark_harvest_tests::strategy_census_reads_the_checkpoint_not_the_env ... ok
test dflash::dspark_prefix_capture_tests::a_prompt_below_the_prime_floor_never_enters_the_dspark_route ... ok
test dflash::dspark_prefix_capture_tests::prompt_end_capture_is_full_prompt_and_one_shot ... ok
test dflash::dspark_prefix_capture_tests::session_prompt_preflight_matches_dflash2_and_windowed_caps ... ok
test dflash::dspark_vt_tests::confidence_vt_floor_and_cap ... ok
test dflash::dspark_vt_tests::confidence_vt_is_cumprod_survival_not_per_slot_threshold ... ok
test dflash::dspark_vt_tests::raw_score_matches_the_parity_gate_dot ... ok
test dflash::dspark_vt_tests::slot_arm_truncates_at_first_low_confidence_slot ... ok
test dsv4_attention_split::tests::cuda_attention_split_device_2d_pack_matches_host ... ignored, requires one locked CUDA GPU; attention FP8 2D pack adapter
test dsv4_attention_split::tests::cuda_attention_split_existing_fp8_gemv_component_gate ... ignored, requires one locked CUDA GPU; existing FP8 GEMV attention component
test dflash::dspark_vt_tests::vt_policy_env_seam_parses_and_refuses ... ok
test dflash::emit_budget_tests::accepted_run_never_exceeds_max_new ... ok
test dsv4_attention_split::tests::existing_gemv_half_plans_are_exact_qb_woa_components ... ok
test dsv4_attention_split::tests::malformed_shapes_and_non_aligned_partitions_fail_closed ... ok
test dflash::dflash_tensor_contract_tests::named_tensor_contract_refuses_wrong_dtype_rank_and_shape_before_cuda ... ok
test dsv4_attention_split::tests::wob_partial_sum_is_named_and_rank_ordered_without_tolerance ... ok
test dsv4_attention_tp::tests::model_geometry_has_whole_head_and_group_partitions ... ok
test dsv4_attention_tp::tests::refuses_partial_groups_unaligned_scales_and_overflow ... ok
test dsv4_c4::tests::cuda_active_c4_gather_preserves_rows_and_reemissions ... ignored, requires an exclusively locked non-serving CUDA device
test dsv4_c4::tests::cuda_direct_host_copy_preserves_bits_and_live_prefix ... ignored, requires an exclusively locked non-serving CUDA device
test dsv4_c4::tests::cuda_recent_c4_preserves_hits_misses_wrap_and_rollback ... ignored, requires an exclusively locked non-serving CUDA device
test dsv4_c4::tests::recent_capacity_is_bounded_and_optional ... ok
test dsv4_c4::tests::rows_are_checked_before_async_dma ... ok
test dsv4_doors::tests::a_decode_only_door_claimed_for_every_shape_is_caught ... ok
test dflash::dflash2_tests::the_fullcover_restore_ordering_seam_is_live_in_comment_stripped_source ... ok
test dsv4_doors::tests::a_door_that_claims_an_engagement_it_does_not_get_is_caught ... ok
test dsv4_doors::tests::declared_door_state_matches_resolved_door_state ... ok
test dsv4_doors::tests::doors_with_no_evidence_in_either_direction_are_named ... ok
test dsv4_doors::tests::each_inert_door_carries_its_own_disposition ... ok
test dsv4_doors::tests::every_declared_door_has_a_flags_row ... ok
test dsv4_doors::tests::a_door_added_to_the_engine_is_caught_without_touching_the_gate ... ok
test dsv4_doors::tests::one_default_on_door_is_inert_on_the_served_path ... ok
test dsv4_doors::tests::permanence_is_keyed_to_the_program_fact_not_to_the_door ... ok
test dsv4_doors::tests::the_doors_merged_below_the_dev_pair_instrument_floor_are_named ... ok
test dsv4_doors::tests::the_reference_arm_resolves_every_remaining_door_the_same_way ... ok
test dsv4_doors::tests::the_reference_expert_program_is_reachable_only_through_the_gate_arm ... ok
test dsv4_doors::tests::the_served_and_bench_programs_resolve_doors_differently ... ok
test dsv4_doors::tests::the_synthetic_stand_in_is_inert_on_served_and_live_on_the_bench ... ok
test dsv4_ep::tests::cuda_ep_partition_matches_original_full_bank ... ignored, requires an exclusively locked non-serving CUDA device
test dsv4_ep::tests::cuda_tp_ep_local_only_clears_reused_contribution_and_rank_sums ... ignored, requires one locked CUDA GPU; TP/EP local contribution reuse regression
test dsv4_ep::tests::route_stats_call_classification_keeps_unknown_counts_out_of_slot_totals ... ok
test dsv4_doors::tests::every_dsv4_door_name_in_the_engine_is_declared_or_exempt ... ok
test dsv4_gpu::capacity_planner_tests::pp_cut_accounts_for_a_tail_resident_drafter ... ok
test dsv4_gpu::capacity_planner_tests::verify_transient_base_tracks_session_not_model_capacity ... ok
test decode_batch::tests::gdn_plans_stay_in_one_decode_numeric_class_across_widths ... ok
test dsv4_gpu::coupled_proposal_tests::identical_proposals_share_the_target_draw_key_not_the_input_position ... ok
test dsv4_gpu::coupled_proposal_tests::proposal_policy_is_explicit_and_default_greedy ... ok
test dsv4_gpu::dense_arm_default_tests::dspark_fused_moe_is_strict_default_off_and_device_only ... ok
test dsv4_gpu::dense_arm_default_tests::grouped_prefill_requires_literal_opt_in ... ok
test dsv4_gpu::dense_arm_default_tests::indexer_score_defaults_to_the_knee_and_forces_literally ... ok
test dsv4_gpu::dense_arm_default_tests::ratified_default_dense_arm_is_fp8_on_device ... ok
test dsv4_gpu::dense_wo_a_grouped_fp8_component_tests::cuda_gemv_fp8_grouped_dense_fast_matches_every_slice_program ... ignored, requires an exclusively locked CUDA device; grouped dense-fast wo_a identity matrix
test dsv4_gpu::dense_wo_a_grouped_fp8_component_tests::cuda_gemv_fp8_grouped_m1_matches_eight_slices_and_counts_one_enqueue ... ignored, requires an exclusively locked CUDA device; grouped wo_a FP8 component identity
test dsv4_gpu::ar_phase_policy_tests::unarmed_process_refuses_an_exported_instrument ... ok
test dsv4_gpu::index_topk_radix_tests::radix_gate_is_narrow_to_k512_and_the_4096_control_boundary ... ok
test dsv4_gpu::index_topk_radix_tests::radix_gate_state_and_counter_are_reversible ... ok
test dsv4_gpu::capacity_planner_tests::wide_ring_commits_are_unique_and_equal_sequential_writes ... ok
test dsv4_gpu::matrix_gate_transition_tests::matrix_ep_gate_setters_roll_back_invalid_requests ... ok
test dsv4_gpu::peer_probe_tests::peer_probe_ladder_contains_live_hc_payloads ... ok
test dsv4_gpu::penalty_cross_pin_tests::penalize_matches_the_sampling_crate_reference ... ok
test dsv4_gpu::peer_probe_tests::peer_probe_pattern_is_keyed_and_mismatches_are_counted ... ok
test dsv4_gpu::prefill_work_policy_tests::output_policy_is_explicit_and_defaults_to_legacy_work ... ok
test dsv4_gpu::prefill_work_policy_tests::tail_prime_has_the_same_final_ring_as_every_suffix_row ... ok
test dsv4_gpu::round_commit_tests::a_round_the_stream_takes_whole_commits_whole ... ok
test dsv4_gpu::round_commit_tests::a_stream_that_stops_mid_round_commits_only_what_it_took ... ok
test dsv4_gpu::round_commit_tests::the_commit_count_is_clamped_at_both_ends ... ok
test dsv4_gpu::sampled_path_tests::draws_are_position_keyed_and_deterministic ... ok
test dsv4_gpu::sampled_path_tests::filters_collapse_to_argmax_and_ties_break_low_index ... ok
test dsv4_gpu::sampled_path_tests::radix_preserves_signed_zero_ties_and_sampled_draws ... ok
test dsv4_gpu::sampled_path_tests::sampler_gate_override_is_thread_local_and_reversible ... ok
test dsv4_gpu::sampled_path_tests::sampler_order_defaults_to_radix_and_names_are_strict ... ok
test dsv4_gpu::sampled_path_tests::t0_and_bad_topp_refuse_by_name ... ok
test dsv4_gpu::session_plan_tests::a_layer_shape_is_the_allocators_arithmetic ... ok
test dsv4_gpu::session_plan_tests::effective_free_and_occupied_split_the_pools_mapped_unused_bytes ... ok
test dsv4_gpu::session_plan_tests::gather_bytes_match_the_workspace_ensure ... ok
test dsv4_gpu::session_plan_tests::the_plan_charges_each_stage_its_own_layers_and_the_tp_replica ... ok
test dsv4_gpu::session_plan_tests::the_plan_scales_with_capacity_and_the_transient_rows_do_not ... ok
test dsv4_gpu::verify_topk_tests::cuda_numeric_topk_matches_host_ties_and_preserves_guards ... ignored, requires an exclusively locked non-serving CUDA device
test dsv4_gpu::verify_topk_tests::decode_path_defaults_to_device_and_both_other_arms_stay_selectable ... ok
test dsv4_gpu::verify_topk_tests::defaults_that_cannot_boot_are_caught ... ok
test dsv4_gpu::verify_topk_tests::verify_topk_is_literal_and_defaults_to_device ... ok
test dsv4_gpu::vt_policy_tests::default_vt_is_off_and_byte_inert ... ok
test dsv4_gpu::vt_policy_tests::off_arm_t_cap_expression_is_identity ... ok
test dsv4_gpu::vt_policy_tests::slot_defaults_tau_half_floor_zero ... ok
test dsv4_gpu::vt_policy_tests::slot_truncation_is_leading_prefix_with_floor ... ok
test dsv4_gpu::vt_policy_tests::unknown_and_out_of_range_refuse_by_name ... ok
test dsv4_graph::tests::cuda_capture_runs_once_and_restores_scope_after_failure ... ignored, requires an exclusively locked non-serving CUDA device
test dsv4_gpu::sampled_path_tests::draw_frequencies_track_the_filtered_target ... ok
test dsv4_graph::tests::replay_rust_partial_submission_and_capture_cleanup ... ignored, requires the exclusively locked development pair; runtime lifetime gate, not a model gate
test dsv4_grouped::gu_dispatch_selection_tests::combined_kind_is_distinct_from_each_single_feature ... ok
test dsv4_grouped::gu_dispatch_selection_tests::existing_doors_compose_only_on_plain_single_path ... ok
test dsv4_grouped::half2_chain_identity_tests::cuda_half2_chain_identity ... ignored, requires CUDA; run under the rig lock; full ModelOpt GU/down half2 identity only
test dsv4_grouped::tests::cuda_deferred_moe_faults_match_the_synchronous_checks ... ignored, requires one CUDA GPU; deferred MoE fault identity only
test dsv4_grouped::tests::cuda_deferred_partition_faults_match_the_synchronous_checks ... ignored, requires one CUDA GPU; deferred partition MoE fault identity only
test dsv4_grouped::tests::cuda_fused_one_token_moe_is_the_grouped_chain_bit_for_bit ... ignored, requires one CUDA GPU; fused one-token MoE identity only
test dsv4_grouped::tests::cuda_gu_m1_matches_gu_reference ... ignored, requires one CUDA GPU; GU-M1 component identity only
test dsv4_grouped::tests::cuda_m1_stream_matches_sktail_bit_for_bit ... ignored, requires one CUDA GPU; M1 streaming visitor identity only
test dsv4_grouped::tests::cuda_matrix_chain_full_bank_equals_two_partitions ... ignored, requires one CUDA GPU; correctness only, run with matrix visitor enabled
test dsv4_grouped::tests::cuda_matrix_mirrors_reuse_storage_and_clear_live_status ... ignored, requires CUDA; run under the rig lock, correctness only
test dsv4_grouped::tests::cuda_mrow_stream_matches_sktail_bit_for_bit ... ignored, requires one CUDA GPU; multi-row streaming visitor identity only
test dsv4_grouped::tests::cuda_partition_routes_match_host_and_reject_global_ids ... ignored, requires CUDA; run under the rig lock, correctness only
test dsv4_grouped::tests::expert_partition_bounds_do_not_wrap ... ok
test dsv4_grouped::tests::matrix_mirror_byte_accounting_is_bounded ... ok
test dsv4_grouped::tests::matrix_program_and_state_are_explicit ... ok
test dsv4_grouped::tests::modelopt_table_addresses_expert_major_banks_by_projection ... ok
test dsv4_grouped::tests::route_policy_is_explicit ... ok
test dsv4_sampler::penalty_tests::incomplete_upload_keeps_departed_ids_pending ... ok
test dsv4_sampler::penalty_tests::sparse_counts_are_complete_after_an_unpenalized_device_clear ... ok
test dsv4_sampler::penalty_tests::sparse_counts_clear_departed_ids_and_respect_the_window ... ok
test dsv4_sk_params_tests::dsv4_resolves_the_32_form_while_the_shared_default_stays_hybrid ... ok
test dsv4_source_tape::tests::full_reads_refuse_the_rebuild - should panic ... ok
test dsv4_source_tape::tests::refuses_an_unknown_tape_and_cuts_on_a_char_boundary ... ok
test dsv4_topology::tests::pp_and_tp_ep_are_distinct_programs ... ok
test dsv4_topology::tests::tp_ep_admission_refuses_unsupported_shapes ... ok
test eagle::draft_rope_width_tests::explicit_rotary_dim_wins_over_the_fraction ... ok
test eagle::draft_rope_width_tests::malformed_factor_takes_full_width_not_a_wider_than_head_rotation ... ok
test eagle::draft_rope_width_tests::nested_only_partial_rotary_spelling_is_still_partial_rope ... ok
test eagle::draft_rope_width_tests::no_rope_declaration_is_full_rope ... ok
test eagle::draft_rope_width_tests::real_eagle3_qwen35_9b_config_derives_partial_rope_64_of_256 ... ok
test eagle::tensor_contract_tests::auxiliary_and_vocabulary_maps_are_closed_before_cuda ... ok
test eagle::tensor_contract_tests::every_eagle_weight_is_shape_and_dtype_checked_before_cuda ... ok
test env_audit::tests::a_retired_door_refuses_with_its_ledger ... ok
test env_audit::tests::every_legal_name_passes ... ok
test env_audit::tests::registry_is_populated_sorted_and_disjoint ... ok
test dflash::dflash_tap_oracle_tests::production_carry_preserves_whole_buffer_batches_across_chunks_and_boundary ... ok
test env_audit::tests::unknown_names_refuse_inside_owned_families_and_warn_outside ... ok
test ep_map::tests::env_resolution_names_the_armed_flag_and_refuses_disagreement ... ok
test ep_map::tests::layer_cover_is_exact_both_ways ... ok
test ep_map::tests::parse_refusals_name_the_law ... ok
test ep_map::tests::parse_render_roundtrip_and_even_split ... ok
test ep_map::tests::parses_the_committed_example_map_bytes ... ok
test ep_map::tests::parses_the_shared_tools_emission_shape ... ok
test exact_scope_tests::error_path_restores_verify_exact ... ok
test fp8_ffi::b200_dry_policy_tests::qualified_arches_keep_the_existing_default_on_policy ... ok
test fp8_ffi::b200_dry_policy_tests::rust_cfg_tracks_the_baked_cuda_arch ... ok
test fp8_ffi::b200_dry_policy_tests::sm100_dry_build_requires_literal_one ... ok
test fused_gate_bounds_tests::q_gate_split_refuses_a_separate_gate_wq_instead_of_reading_past_it ... ignored, requires a CUDA GPU
test fused_rope_width_tests::full_width_is_accepted ... ok
test fused_rope_width_tests::gemma4_official_artifact_widths_pass ... ok
test fused_rope_width_tests::partial_rotary_is_refused_with_the_geometry_named ... ok
test glm5_decode_graph::tests::every_run_length_makes_an_even_number_of_swaps ... ok
test glm5_decode_graph::tests::runs_split_on_the_uncapturable_layers ... ok
test glm5_decode_graph_default_tests::unset_and_one_arm_only_zero_disarms ... ok
test glm5_tp::tests::armed_check_counts_parse_errors_as_armed ... ok
test glm5_tp::tests::every_refused_door_composition_bites_by_name ... ok
test glm5_tp::tests::parse_is_literal_and_fail_closed ... ok
test glm5_tp::tests::preflight_geometry_laws_are_dimension_derived ... ok
test glm5_tp_sampler::tests::glm5_tp_device_sampler_gpu_oracles ... ignored, requires an exclusively owned CUDA box; never run on the local rig
test glm5_tp_sampler::tests::glm5_tp_sample_args_and_refusals ... ok
test glm5_vrows_t1_dev_default_tests::arch_keyed_default_with_override_and_bisect_knob ... ok
test glm_spec::conf_keep_tests::conf_keep_matches_the_spec_rs_break_semantics ... ok
test glm_spec::prime::tests::anchor_and_first_token_keep_their_tape_position_off_and_on ... ok
test glm_spec::prime::tests::draft_phase_ranges_keep_the_original_tail_and_offsets ... ok
test hc_pre_default_tests::arch_keyed_defaults_with_explicit_override ... ok
test hybrid::auto_parallel_policy_tests::automatic_tp_attention_is_strict_and_defaults_off ... ok
test hybrid::auto_parallel_policy_tests::automatic_tp_attention_rank_count_is_explicit_and_bounded ... ok
test hybrid::auto_parallel_policy_tests::automatic_w4a16_bf16_residency_defaults_on_with_explicit_rollback ... ok
test hybrid::draft_head_tests::a_different_blocks_nextn_head_is_never_borrowed ... ok
test hybrid::draft_head_tests::draft_without_a_nextn_head_falls_back_to_file_level_output ... ok
test hybrid::draft_head_tests::each_nextn_block_selects_its_own_head ... ok
test hybrid::draft_head_tests::frspec_trim_prefers_the_nextn_blocks_own_head_name ... ok
test hybrid::draft_head_tests::legacy_shared_head_is_probed_but_loses_to_shared_head_head ... ok
test hybrid::draft_head_tests::step37_drafter_prefers_the_blocks_own_nextn_head_over_file_level_output ... ok
test hybrid::frspec_ranks_tests::gather_rows_is_the_rank_ordered_row_copy ... ok
test hybrid::frspec_ranks_tests::strict_parse_skips_blank_lines_and_refuses_anything_else ... ok
test hybrid::frspec_ranks_tests::validate_refuses_empty_oob_duplicate_and_wider_than_vocab ... ok
test hybrid::mla_indexer_geom_tests::live_select_k_cap_matches_index_width ... ok
test hybrid::mla_indexer_geom_tests::unclamped_cap_is_what_the_audit_rejects ... ok
test hybrid::pipeline_cut_tests::manual_pipeline_cuts_cannot_bypass_model_plan_boundaries ... ok
test hybrid::residency_tests::distributed_trunk_layers_do_not_poison_local_mtp_residency_estimates ... ok
test dflash::dflash2_tests::sampled_round_composition_matches_the_target ... ok
test hybrid::residency_tests::pp_residency_combines_stages_that_share_one_device ... ok
test hybrid::residency_tests::pp_residency_counts_only_each_devices_expert_slice ... ok
test hybrid::residency_tests::resident_fp8_scale_slab_must_match_every_expert ... ok
test hybrid::residency_tests::resident_fp8_scale_stride_must_match_its_grid ... ok
test hybrid::step_expert_selection_tests::automatic_tp2_attention_can_overlap_ep4_expert_ownership ... ok
test hybrid::step_expert_selection_tests::conflicting_ep_and_tp_assignments_fail_closed ... ok
test hybrid::step_expert_selection_tests::explicit_ep_remains_expert_parallel ... ok
test hybrid::step_expert_selection_tests::rank_local_attention_uses_bounded_swa_rings_only_with_native_p2p ... ok
test hybrid::step_expert_selection_tests::runtime_registry_owns_one_immutable_load_snapshot ... ok
test hybrid::step_expert_selection_tests::tp2_keeps_projection_sharded_experts ... ok
test hybrid::step_expert_selection_tests::tp4_and_tp8_use_expert_ownership_without_a_second_flag ... ok
test hybrid_forward::glm5_prime::tests::both_ranks_acknowledge_before_peer_service ... ok
test hybrid_forward::page_prefetch_tests::grouped_worker_prefetch_primes_first_then_each_known_next_once ... ok
test hybrid_forward::page_prefetch_tests::page_prefetch_window_keeps_existing_opt_in_default ... ok
test hybrid_forward::glm5_prime::tests::numeric_environment_snapshot_is_immutable ... ok
test hybrid_forward::page_prefetch_tests::rolling_page_prefetch_advises_each_future_expert_once ... ok
test hybrid_forward::page_prefetch_tests::rolling_worker_prefetch_primes_current_and_each_future_expert_once ... ok
test hybrid_forward::prime_chunk_schedule_tests::active_matrix_prefix_scopes_reused_prime_slabs ... ok
test hybrid_forward::prime_chunk_schedule_tests::auto_prime_ranges_align_to_the_gdn_grid ... ok
test hybrid_forward::prime_chunk_schedule_tests::capped_monolithic_ranges_are_identical_below_the_wall_and_legal_above ... ok
test hybrid_forward::prime_chunk_schedule_tests::dynamic_schedule_matches_registered_shapes ... ok
test hybrid_forward::prime_chunk_schedule_tests::fixed_schedule_retains_measured_geometry ... ok
test hybrid_forward::prime_chunk_schedule_tests::monolithic_prime_chunk_caps_at_the_cuda_launch_wall ... ok
test hybrid_forward::prime_chunk_schedule_tests::ppn_prime_cache_partition_moves_and_restores_every_layer ... ok
test hybrid_forward::prime_chunk_schedule_tests::ppn_prime_wave_credit_requires_the_exact_oldest_wave_and_slot ... ok
test hybrid_forward::prime_chunk_schedule_tests::ppn_prime_wave_signal_reports_order_error_injected_error_and_closure ... ok
test hybrid_forward::prime_chunk_schedule_tests::prime_workspace_shape_is_chunk_bounded_and_prompt_scaled_when_monolithic ... ok
test hybrid_forward::prime_chunk_schedule_tests::step_grouped_path_is_eager_single_token_only ... ok
test hybrid_forward::prime_chunk_schedule_tests::step_grouped_prefill_door_is_strict_and_capacity_bounded ... ok
test hybrid_forward::prime_chunk_schedule_tests::step_tp_prefill_batch_refuses_before_scheduler_fallback ... ok
test hybrid_forward::prime_chunk_schedule_tests::step_tp_prefill_door_is_strict_and_default_off ... ok
test hybrid_forward::prime_chunk_schedule_tests::step_tp_prefill_requires_a_qualified_even_rank_shape ... ok
test hybrid_forward::w4a16_dispatch_tests::hy3_w4a16_never_admits_q8_activations ... ok
test hyper::tests::a_mixed_trunk_is_refused_in_both_orders ... ok
test hyper::tests::serial_trunk_has_no_topology ... ok
test hyper::tests::uniform_trunk_yields_the_plans_constants ... ok
test hyper::tests::zero_iterations_are_refused ... ok
test kda::kda_conv3_default_tests::arch_keyed_default_with_explicit_override ... ok
test mla::tests::naive_equals_absorbed_decode_t1 ... ok
test hybrid_forward::prime_chunk_schedule_tests::dynamic_schedule_covers_exactly_and_shrinks_after_fill ... ok
test env_audit::tests::retired_names_are_not_read_at_runtime ... ok
test mla::tests::naive_equals_absorbed_prefill_causal ... ok
test mla::tests::nope_scale_is_qk_head_dim ... ok
test mla::tests::rope_norm_equals_permuted_neox ... ok
test mla_ffi::dsa_select_default_tests::default_on_only_zero_disarms_and_the_floors_still_gate ... ok
test mmq_ffi::b200_dry_policy_tests::nvfp4_default_and_explicit_routes_do_not_reach_sm100_stubs ... ok
test mmq_ffi::grouped_fp8_tests::csr_segments_are_not_limited_to_one_kernel_tile ... ok
test mmq_ffi::grouped_fp8_tests::csr_validation_rejects_bad_routes_and_parts ... ok
test mmq_ffi::grouped_fp8_tests::device_csr_capacity_admits_smaller_dynamic_schedules ... ok
test mmq_ffi::grouped_fp8_tests::explicit_pair_rows_remain_indexed_by_pair_id ... ok
test mmq_ffi::grouped_fp8_tests::grouped_workspace_capacity_accepts_only_bounded_active_shapes ... ok
test mmq_ffi::grouped_fp8_tests::token_routes_build_stable_expert_major_csr ... ok
test mmq_ffi::grouped_fp8_tests::workspace_shape_validation_is_pure_and_checked ... ok
test model::tests::direct_split_equals_chained ... ok
test model::tests::legacy_mmap_source_requires_retained_file_extent ... ok
test model::tests::mixed_expert_loader_keeps_each_encoding_and_extent ... ok
test model::tests::mixed_expert_loader_keeps_mmap_backing_zero_copy ... ok
test model::tests::mixed_expert_loader_omits_masked_expert_bytes ... ok
test model::tests::repack_cache_refuses_symlinked_directory_and_file ... ok
test model::tests::stacked_fp8_experts_reject_non_finite_codes ... ok
test model::tests::stacked_fp8_experts_retain_owned_mmap_and_scale_geometry ... ok
test model::tests::tiered_expert_source_does_not_double_apply_layout_offset ... ok
test model::tests::uniform_expert_loader_coalesces_contiguous_mmap ... ok
test model_memory::native_tests::glm_indexed_mla_kda_state_materialization ... ignored, requires a native CUDA pair under the coordinator's exact two-card leases
test model_memory::native_tests::glm_peer_admission_materialization_trim_and_refill ... ignored, native CUDA pair required; run under the provided two-card exclusive locks
test model_memory::native_tests::glm_same_ordinal_owners_are_not_lost ... ignored, native CUDA required; run under the provided one-card exclusive lock
test model_memory_fixture::tests::fixture_census_rejects_a_missing_indexer_tensor_and_identity_is_repeatable ... ok
test model_memory_fixture::tests::fixture_has_two_tp2_kda_and_two_independent_kpool_layers ... ok
test model_memory_plan::tests::growing_allocations_reserve_the_replacement_while_old_bytes_are_live ... ok
test model_memory_plan::tests::kda_reserves_convolution_and_both_recurrent_planes ... ok
test model_memory_plan::tests::malformed_geometry_and_overflow_fail_closed ... ok
test model_memory_plan::tests::mla_peer_score_workspace_scales_with_prompt_depth_and_call_rows ... ok
test model_memory_plan::tests::mla_ring_and_flat_layouts_include_lazy_keys_and_length_scalar ... ok
test model_memory_plan::tests::partial_layers_and_same_device_ranks_sum_without_charging_live_bytes ... ok
test model_memory_plan::tests::peer_workspace_is_not_capped_by_small_primary_session_cost ... ok
test model_memory_plan::tests::shared_owners_collapse_but_same_ordinal_engines_survive ... ok
