   Compiling serde_json v1.0.150
test d2d_capture_bindings::day24_red_arm_publish_with_the_draft_unlanded_fails_the_schedule ... ok
test d2d_restore_bindings::day21_d2d_restore_item_without_a_witnessed_checksum_is_refused_by_the_host_contract_gate ... ok
test d2d_capture_bindings::day24_unwitnessed_draft_items_keep_the_host_contract_gate_closed ... ok
test d2d_receipt_bindings::day22_red_arm_early_reader_receipt_is_refused_and_latches ... ok
test d2d_capture_bindings::day20_red_arm_publish_before_the_event_fails_the_schedule ... ok
test d2d_restore_bindings::day23_red_arm_draft_read_before_the_reader_wait_fails_the_schedule ... ok
test d2d_restore_bindings::day23_unwitnessed_draft_items_are_refused_by_the_host_contract_gate ... ok
test d2h_device_receipt_bindings::d2h_device_receipt_flip_is_seen_by_the_witness ... ok
test d2d_restore_bindings::day23_draft_bearing_restore_is_ready_for_both_classes_only_after_the_installed_wait ... ok
test d2h_span_bindings::d2h_span_enqueue_failure_quarantines_the_ticket ... ok
test d2h_span_bindings::d2h_span_batch_lands_with_its_ticket_and_comes_back_once ... ok
test d2h_span_bindings::d2h_span_red_arm_a_take_on_the_items_landing_fails ... ok
test d2d_receipt_bindings::day22_d2d_receipt_matching_publishes_once ... ok
test d2d_receipt_bindings::day22_receipt_less_item_is_refused_and_latches ... ok
test fault_arm_bindings::fault_contract::tests::a_backend_without_the_seam_is_a_failed_cell_not_a_refusal ... ok
test fault_arm_bindings::day12_cancel_restore_rows_hold_on_a_transport_with_the_seam ... ok
test fault_arm_bindings::day12_red_arm_legacy_transport_fails_the_seam_rows_and_is_never_a_refusal ... ok
test d2h_device_receipt_bindings::d2h_device_receipt_red_arm_a_copy_alone_fails ... ok
test d2d_capture_bindings::day24_draft_bearing_capture_publishes_both_classes_or_neither ... ok
test d2d_restore_bindings::day21_d2d_restore_is_ready_only_after_the_landing_and_the_installed_reader_wait ... ok
test h2d_deferred_checksum_bindings::h2d_deferred_checksum_lands_with_its_digests_and_passes_the_gate ... ok
test h2d_deferred_checksum_bindings::h2d_deferred_checksum_mismatch_is_refused_corrupt ... ok
test d2h_device_receipt_bindings::d2h_device_receipt_lands_with_the_source_digest_and_the_witness_agrees ... ok
test fault_arm_bindings::fault_contract::tests::every_arm_can_pass_and_the_two_holing_arms_never_continue ... ok
test fault_arm_bindings::fault_contract::tests::extra_checks_must_also_hold_and_the_tsv_is_flat ... ok
test fault_arm_bindings::fault_contract::tests::names_round_trip_and_unknown_is_none ... ok
test fault_arm_bindings::fault_contract::tests::red_arm_fault_not_injected_is_a_failure_not_a_pass ... ok
test fault_arm_bindings::fault_contract::tests::a_missing_required_check_or_a_differing_restore_never_passes ... ok
test d2d_restore_bindings::day21_red_arm_prime_before_the_reader_wait_fails_the_schedule ... ok
test h2d_span_bindings::h2d_span_enqueue_failure_quarantines_the_ticket ... ok
test peer::contiguous_bounds_overflow_and_foreign_owner_fail_closed ... ok
test d2d_receipt_bindings::day22_receipt_digest_oracle_is_stable ... ok
test h2d_span_bindings::h2d_span_red_arm_a_copy_before_its_fill_fails ... ok
test peer::revision_v11_directed_reference_routes ... ok
test h2d_span_bindings::h2d_span_red_arm_an_owner_read_before_the_wait_fails ... ok
test peer::reusable_peer_schedule ... ok
test peer::revision_v11_peer_complete_cancel ... ok
test peer::peer_partial_vector_cannot_materialize_missing_sibling ... ok
test peer::revision_v12_peer_framed_logical_bytes ... ok
test reader_fence_bindings::day19_h2d_reader_fence_at_settle_with_a_wait_on_the_reader_stream ... ok
test h2d_deferred_checksum_bindings::h2d_deferred_checksum_red_arm_a_copy_alone_fails ... ok
test resident_bindings::day11_red_arm_taint_flag_lets_a_suspended_cache_continue ... ok
test peer::peer_capacity_grants_budget_source_lifetime_and_explicit_release ... ok
test reader_fence_bindings::day19_h2d_reader_fence_at_submit_is_the_engines_day18_program ... ok
test h2d_span_bindings::h2d_span_fill_runs_ahead_of_every_copy ... ok
test reader_fence_bindings::day19_red_arm_settle_time_flag_without_a_reader_wait_fails_the_schedule ... ok
test h2d_span_bindings::h2d_span_batch_lands_with_its_ticket_and_is_read_behind_the_wait ... ok
test peer::peer_three_epochs_local_only_and_cancel_linearization ... ok
test resident_bindings::day11_suspended_layers_refuse_continuation_until_restored ... ok
test services::bank_scale_plane_missing_is_not_a_complete_uniform_record ... ok
test services::budget_device_headroom_and_priority_deadline_order ... ok
test services::common_governor_headroom_foreign_double_release_and_pin_lifetime ... ok
test services::object_partial_short_and_interrupted_root_never_publish ... ok
test services::bank_lease_keeps_backing_pinned_and_explicit_retirement_invalidates_aliases ... ok
test services::object_full_key_collision_corruption_and_version_refusal ... ok
test services::invalid_bank_publication_returns_charge_and_backing_for_explicit_release ... ok
test services::object_cancel_before_and_after_commit_and_chunked_progress ... ok
test services::bank_masked_ids_partial_completion_and_uniform_mixed_refusal ... ok
test services::revision_v11_bank_row_unknown_retirement_hooks ... ok
test services::reusable_object_tier_bank_row_schedules ... ok
test services::rows_rejected_read_and_cancel_never_publish_logical_subset ... ok
test services::revision_v11_bank_and_rows_complete_before_cancel ... ok
test services::revision_v11_generic_governor_and_object ... ok
test rows::row_straddles_deduplicate_physical_reads_and_preserve_exact_duplicate_bytes ... ok
test services::rows_duplicate_order_dedup_charge_and_delayed_consumer_retirement ... ok
test services::tier_advisory_lookup_identity_completeness_and_epochs ... ok
test services::revision_v13_unmodified_backend_defaults_to_unsupported ... ok
test span_receipt_bindings::span_receipt_landed_flip_is_refused ... ok
test span_receipt_bindings::span_receipt_clean_demote_and_promote_publish ... ok
test span_receipt_bindings::span_receipt_resident_flip_is_refused ... ok
test transfer::completion_refuses_each_epoch_bad_checksum_missing_fence_and_short_vector ... ok
test services::revision_v12_tier_logical_record_preserved ... ok
test transfer::copy_bounds_and_consumer_context_generation_are_checked ... ok
test services::tier_cancel_after_load_before_ready_and_unknown_retirement ... ok
test transfer::day11_cancel_is_refused_after_the_source_left ... ok
test span_receipt_bindings::span_receipt_red_arms_fail_the_rule ... ok
test transfer::day11_cancelled_restore_recovers_its_source ... ok
test transfer::day11_red_arm_legacy_transport_drains_a_cancelled_restore ... ok
test transfer::reusable_transfer_schedule ... ok
test transfer::revision_v11_complete_cancel_and_lifetime ... ok
test transfer::revision_v11_zero_accept_preserves_owned_hosts ... ok
test transfer::unknown_backend_shutdown_does_not_free_accepted_host_source ... ok
test transfer::revision_v12_transfer_framed_logical_bytes ... ok
test transfer::unknown_cancel_and_delayed_fences_quarantine_until_retired ... ok
test transfer::revision_v11_indexed_acceptance ... ok
test transfer::revision_v13_source_retirement_preserves_taken_destination ... ok
test v13_bindings::original_device_backing_is_handed_back_only_after_last_pin ... ok
test wire::completion_requires_logical_payload_not_framed_io ... ok
test v12_bindings::revision_v12_directed_grants_bind_exported_d_capacity ... ok
test v12_bindings::revision_v12_ready_owner_and_consumer_fence_identity ... ok
test transfer::transfer_cancel_after_completion_before_publication_revokes ... ok
test transfer::transfer_ready_take_is_owner_bound_and_post_publish_cannot_revoke ... ok
test wire::layout_duplicate_overflow_and_group_specific_counts_refuse ... ok
test transfer::transfer_partial_batch_and_broken_aggregate_are_detected ... ok
test wire::placement_negative_headroom_route_labels_and_estimates_survive_wire ... ok
test transfer::transfer_zero_accept_error_returns_every_input_and_empty_refuses ... ok
test wire::heterogeneous_all_trailing_groups_aliases_and_padding ... ok
test wire::immutable_seal_and_committed_high_water_cannot_publish_rollback_tail ... ok
test v12_bindings::revision_v12_bank_source_install_fail_closed ... ok
test wire::identity_domains_full_program_and_canonical_roundtrip ... ok
test rows::row_batch_larger_than_pool_progresses_and_one_bad_physical_read_refuses_all_output ... ok
test v12_bindings::revision_v12_object_bank_and_row_logical_completion_boundaries ... ok
test wire::golden_fixture_hashes_are_pinned ... ok

test result: ok. 105 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/peer/mod.rs (target/debug/deps/peer-aeb4baa6aa5529f5)

running 18 tests
test fake::directed_fault_controls_are_independent_and_missing_routes_refuse ... ok
test exported_capacity_is_fail_closed_sized_and_shared ... ok
test fake::revision_v11_peer_capacity ... ok
test fake::caller_source_drop_keeps_owned_bytes_until_acknowledged ... ok
test fake::capacity_grants_padding_and_homogeneous_ticket_refusal ... ok
test fake::quarantine_graph_pins_foreign_tickets_and_shared_budget ... ok
test fake::exact_bytes_epochs_cancel_and_fence_issuer ... ok
test fake::revision_v11_peer_indexed_acceptance ... ok
test fake::revision_v11_directed_capacity ... ok
test fake::directed_fault_after_reservation_returns_owned_copies_without_acceptance ... ok
test fake::revision_v11_peer_complete_cancel_and_quarantine ... ok
test fake::partial_acceptance_and_zero_accept_return_owned_inputs ... ok
test fake::shared_schedule_runs_on_d_byte_fake ... ok
test fake::revision_v11_peer_submit_epochs_and_zero_accept ... ok
test idle_downshift_is_deferred_active_downgrade_refuses ... ok
test topology_is_directed_grant_bound_and_never_host_bounce ... ok
test observation_expires_with_context_topology_or_binary ... ok
test fake::short_corrupt_and_wrong_context_completion_refuse ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/placement/mod.rs (target/debug/deps/placement-7b9322859e535017)

running 6 tests
test invalid_geometry_and_integer_overflow_refuse ... ok
test odd_tails_and_replicas_are_counted_not_quartered ... ok
test staging_loader_scratch_and_routes_are_explicit ... ok
test report_is_frozen_wire_and_replica_breakdown_not_extra_charge ... ok
test equal_split_reproduces_census_slope_and_frontier ... ok
test alternate_bytes_and_explicit_reserve_are_not_format_fallbacks ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reclaim/main.rs (target/debug/deps/reclaim-89ea62f396a995cb)

running 32 tests
test cli::tests::collector_refusal_is_unwrapped_but_failures_are_not_refusals ... ok
test cli::tests::allocator_defaults_and_refusals ... ok
test cli::tests::exact_contract_and_all_cases ... ok
test cli::tests::fault_arms_refuse_the_vmm_door_and_the_reclaim_diagnostic ... ok
test cli::tests::reclaim_cycles_accepts_a_count_of_at_least_two_under_the_diagnostic ... ok
test cli::tests::missing_duplicate_and_unknown_refuse ... ok
test cli::tests::residual_diagnostic_is_explicit_and_scoped ... ok
test cli::tests::unsupported_ladder_and_routes_refuse ... ok
test cli::tests::fault_arms_parse_only_on_the_active_pooled_roundtrip ... ok
test cli::tests::reclaim_cycles_refusals_are_explicit_and_fail_closed ... ok
test day11::the_reclaim_cycles_door_refuses_outside_a_diagnostic_vmm_series ... ok
test cli::tests::fault_door_is_a_usage_error_off_the_active_case_and_fails_closed ... ok
test fault_contract::tests::a_backend_without_the_seam_is_a_failed_cell_not_a_refusal ... ok
test fault::red_arm_without_its_fault_never_prints_the_pass_line ... ok
test fault::day11_refusal_receipts_are_failed_cells_under_the_day12_rule ... ok
test fault::committed_day11_receipts_replay_their_pass_lines ... ok
test fault_contract::tests::a_missing_required_check_or_a_differing_restore_never_passes ... ok
test fault::every_arm_is_a_door_on_the_active_pooled_roundtrip_only ... ok
test fault_contract::tests::every_arm_can_pass_and_the_two_holing_arms_never_continue ... ok
test fault_contract::tests::extra_checks_must_also_hold_and_the_tsv_is_flat ... ok
test fault::committed_day12_receipts_replay_their_pass_lines ... ok
test reclaim_contract::tests::exact_and_bounded_remain_distinct ... ok
test fault_contract::tests::red_arm_fault_not_injected_is_a_failure_not_a_pass ... ok
test day11::a_growing_or_unreturned_residual_is_never_the_one_time_class ... ok
test reclaim_contract::tests::growing_shrinking_and_drifting_series_are_not_one_time_metadata ... ok
test reclaim_contract::tests::series_classes_follow_the_lead_ruling_and_never_promote ... ok
test reclaim_contract::tests::series_verdict_lifts_tightening_e_only_under_lead_ruling_six ... ok
test fault_contract::tests::names_round_trip_and_unknown_is_none ... ok
test day12::an_exact_series_is_true_without_a_new_label_and_the_label_names_its_context ... ok
test day12::ruling_six_red_arms_on_the_committed_bytes ... ok
test day11::target_card_receipts_replayed_as_series_classify_without_promotion ... ok
test day12::both_card_classes_day11_series_satisfy_ruling_six_offline_and_nothing_shorter_does ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/storage/mod.rs (target/debug/deps/storage-1825ca21bf643b79)

running 53 tests
test cancel_late_completion_keeps_source_and_slot_until_io_retires ... ok
test day2::direct_alignment_and_short_eof_fail_closed ... ok
test day2::charged_pool_pins_backing_once_until_last_slice_returns ... ok
test bounded_reader_partial_acceptance_and_short_read_visibility ... ok
test day2::revision_v11_pinned_lease ... ok
test day2::revision_v11_pinned_quarantine ... ok
test corruption_header_payload_padding_truncation_and_future_version_refused ... ok
test day2::frozen_transfer_cancel_schedule_real_cpu_adapter ... ok
test day3::aligned_extent_io_rejects_misalignment_and_truncation ... ok
test day2::corrupt_backing_does_not_trap_explicit_charge_release ... ok
test corrupt_or_missing_chunk_blocks_commit_and_read ... ok
test day2::host_take_once_stale_triples_and_consumer_retirement ... ok
test day2::root_metadata_requires_canonical_v1_and_distinct_digest_domains ... ok
test day2::partial_acceptance_retains_rejected_device_and_refuses_batch_publication ... ok
test day2::revision_v11_object_publish_release ... ok
test day2::mixed_epoch_batch_returns_all_owned_inputs_and_missing_chunk_refuses_publish ... ok
test day2::revision_v11_transfer_complete_cancel ... ok
test day2::frozen_object_schedule_real_files_and_transaction_owner ... ok
test day3::background_bytes_progress_without_drive_and_retire_after_consumer ... ok
test day3::background_cancel_corrupt_and_failed_siblings_never_publish ... ok
test day4::catalog_gc_reference_count_charges_tombstone_crash_replay ... ok
test day3::background_runs_frozen_cancellation_and_post_completion_schedule ... ok
test day3::common_governor_preserves_mandatory_pool_and_object_headroom ... ok
test day3::direct_mode_is_explicit_and_never_silently_falls_back ... ok
test day2::persistent_restart_ignores_partial_pending_root_and_chunks ... ok
test day3::extent_lease_is_bounded_lazy_charged_and_rechecks_corruption ... ok
test day2::bench_real_roundtrip_reopen_restore_uncached_and_red_modes ... ok
test day4::catalog_gc_process_exit_between_tombstone_and_unlink ... ok
test day4::review_gc_live_cross_process_transaction_commits_byte_exact ... ok
test day4::review_gc_staged_transaction_process_exit_and_bounded_recovery ... ok
test exact_pread_eintr_partial_eof_overflow ... ok
test fake_pool_reserves_demand_headroom_and_charges_padding ... ok
test day4::catalog_gc_unknown_completion_retains_lock_and_charge ... ok
test day4::catalog_install_quota_failure_cleans_only_owned_files ... ok
test jsonl_escapes_strings_and_unknown_times_are_null ... ok
test day4::legacy_gc_replays_crash_after_tombstone_and_before_unlink ... ok
test day4::legacy_gc_unknown_shutdown_retains_shared_ownership ... ok
test retirement::cancelled_transfer_needs_disk_dma_consumer_and_graph_retirement ... ok
test retirement::lost_transfer_completion_is_quarantined_on_drop ... ok
test incomplete_enospc_short_write_and_interrupted_commit_never_publish ... ok
test day4::review_catalog_recovers_pending_with_and_without_published_root ... ok
test unknown_completion_quarantines_not_reuses ... ok
test day4::review_gc_cancel_removes_staging_and_corrupt_staging_is_noop ... ok
test day4::review_gc_verification_failure_does_not_revoke_visibility ... ok
test day4::sharded_catalog_lazy_payload_corruption_missing_sibling_and_index_binding ... ok
test day4::review_gc_preserves_uncommitted_transaction_chunks ... ok
test day4::legacy_gc_dedup_other_store_and_live_lease_fences ... ok
test root_collision_identity_and_immutable_conflicts_fail_closed ... ok
test real_filesystem_reopen_and_conflict_do_not_clobber ... ok
test publication_is_last_and_streams_object_larger_than_pool ... ok
test header_valid_vs_padded_and_full_integrity ... ok
test day4::sharded_catalog_200gb_metadata_only_constant_touch_cost ... ok
test telemetry::telemetry_join_schema_cumulative_bytes_unknowns_and_bounded_intervals ... ok

test result: ok. 53 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.47s

   Doc-tests memra_tier

running 4 tests
test crates/memra-tier/src/bank/adapters.rs - bank::adapters::with_uniform_experts (line 150) - compile fail ... ok
test crates/memra-tier/src/contracts.rs - contracts::UniformLease (line 1792) - compile fail ... ok
test crates/memra-tier/src/contracts.rs - contracts::ContiguousCopy (line 1348) - compile fail ... ok
test crates/memra-tier/src/contracts.rs - contracts::ChargedLease (line 868) - compile fail ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

