    Updating crates.io index
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling itoa v1.0.18
   Compiling typenum v1.20.1
   Compiling pin-project-lite v0.2.17
   Compiling hashbrown v0.17.1
   Compiling once_cell v1.21.4
   Compiling generic-array v0.14.7
   Compiling futures-core v0.3.32
   Compiling equivalent v1.0.2
   Compiling smallvec v1.15.2
   Compiling zmij v1.0.21
   Compiling crossbeam-utils v0.8.22
   Compiling bytes v1.12.0
   Compiling cpufeatures v0.2.17
   Compiling getrandom v0.3.4
   Compiling simd-adler32 v0.3.10
   Compiling serde_json v1.0.150
   Compiling crc32fast v1.5.0
   Compiling crossbeam-epoch v0.9.20
   Compiling zerocopy v0.8.55
   Compiling autocfg v1.5.1
   Compiling indexmap v2.14.0
   Compiling syn v2.0.118
   Compiling http v1.4.2
   Compiling num-traits v0.2.19
   Compiling memmap2 v0.9.11
   Compiling errno v0.3.14
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling signal-hook-registry v1.4.8
   Compiling digest v0.10.7
   Compiling socket2 v0.6.4
   Compiling mio v1.2.1
   Compiling syn v3.0.3
   Compiling sha2 v0.10.9
   Compiling ahash v0.8.12
   Compiling adler2 v2.0.1
   Compiling httparse v1.10.1
   Compiling ref-cast v1.0.26
   Compiling memra-gguf v0.121.0 (/src/crates/memra-gguf)
   Compiling http-body v1.0.1
   Compiling percent-encoding v2.3.2
   Compiling cudarc v0.19.8
   Compiling crossbeam-deque v0.8.7
   Compiling anyhow v1.0.104
   Compiling bytemuck v1.25.2
   Compiling memchr v2.8.2
   Compiling parking_lot_core v0.9.12
   Compiling miniz_oxide v0.8.9
   Compiling tracing-core v0.1.36
   Compiling libloading v0.9.0
   Compiling log v0.4.33
   Compiling slab v0.4.12
   Compiling scopeguard v1.2.0
   Compiling futures-task v0.3.32
   Compiling tower-service v0.3.3
   Compiling heck v0.5.0
   Compiling rustversion v1.0.22
   Compiling rayon-core v1.13.0
   Compiling futures-util v0.3.32
   Compiling tracing v0.1.44
   Compiling ref-cast-impl v1.0.26
   Compiling lock_api v0.4.14
   Compiling flate2 v1.1.9
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.7.0
   Compiling strum_macros v0.28.0
   Compiling bytemuck_derive v1.11.0
   Compiling tokio v1.52.3
   Compiling fdeflate v0.3.7
   Compiling futures-channel v0.3.32
   Compiling tower-layer v0.3.3
   Compiling zune-core v0.5.3
   Compiling pxfm v0.1.30
   Compiling byteorder-lite v0.1.0
   Compiling bitflags v2.13.1
   Compiling weezl v0.1.12
   Compiling borrow-or-share v0.2.4
   Compiling color_quant v1.1.0
   Compiling quick-error v2.0.1
   Compiling atomic-waker v1.1.2
   Compiling sync_wrapper v1.0.2
   Compiling httpdate v1.0.3
   Compiling gif v0.14.2
   Compiling strum v0.28.0
   Compiling image-webp v0.2.4
   Compiling png v0.18.1
   Compiling zune-jpeg v0.5.15
   Compiling async-trait v0.1.89
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling fluent-uri v0.3.2
   Compiling hyper v1.10.1
   Compiling moxcms v0.8.1
   Compiling parking_lot v0.12.5
   Compiling form_urlencoded v1.2.2
   Compiling http-body-util v0.1.3
   Compiling winnow v0.7.15
   Compiling regex-syntax v0.8.11
   Compiling memra-engine v0.121.0 (/src/crates/memra-engine)
   Compiling llguidance v1.7.6
   Compiling either v1.17.0
   Compiling mime v0.3.17
   Compiling ryu v1.0.23
   Compiling toml_write v0.1.2
   Compiling serde_urlencoded v0.7.1
   Compiling axum-core v0.4.5
   Compiling toml_edit v0.22.27
   Compiling image v0.25.10
   Compiling derivre v0.3.12
   Compiling rayon v1.12.0
   Compiling hyper-util v0.1.20
   Compiling referencing v0.29.1
   Compiling tower v0.5.3
   Compiling toktrie v1.7.6
   Compiling memra-runtime v0.121.0 (/src/crates/memra-runtime)
   Compiling memra-kv v0.121.0 (/src/crates/memra-kv)
   Compiling memra-reference v0.121.0 (/src/crates/memra-reference)
   Compiling memra-tokenizer v0.121.0 (/src/crates/memra-tokenizer)
   Compiling async-stream-impl v0.3.6
   Compiling serde_path_to_error v0.1.20
   Compiling memra-validate v0.121.0 (/src/crates/memra-validate)
   Compiling memra-server v0.121.0 (/src/crates/memra-server)
   Compiling matchit v0.7.3
   Compiling base64 v0.22.1
   Compiling memra-sampling v0.121.0 (/src/crates/memra-sampling)
   Compiling axum v0.7.9
   Compiling async-stream v0.3.6
   Compiling toml v0.8.23
   Compiling memra-lanes v0.121.0 (/src/crates/memra-lanes)
warning: memra-engine@0.121.0: nvcc from MEMRA_NVCC: /usr/local/cuda-13.1/bin/nvcc
warning: variable does not need to be mutable
    --> crates/memra-engine/src/hybrid_forward.rs:2827:13
     |
2827 |         let mut mark = |e: &Engine, acc: usize, t0: &mut std::time::Instant, ph: &mut [f64; 4]| {
     |             ----^^^^
     |             |
     |             help: remove this `mut`
     |
     = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
    --> crates/memra-engine/src/hybrid_forward.rs:9647:17
     |
9647 |             let mut up = |src: &CudaSlice<u8>,
     |                 ----^^
     |                 |
     |                 help: remove this `mut`

warning: unused variable: `eps`
     --> crates/memra-engine/src/hybrid_forward.rs:19728:13
      |
19728 |         let eps = self.cfg.rms_eps;
      |             ^^^ help: if this is intentional, prefix it with an underscore: `_eps`
      |
      = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
    --> crates/memra-engine/src/spec.rs:4431:13
     |
4431 |         let mut anat_mark = |i: usize,
     |             ----^^^^^^^^^
     |             |
     |             help: remove this `mut`

warning: variable does not need to be mutable
    --> crates/memra-engine/src/spec.rs:6733:25
     |
6733 |                     let mut ffn_col =
     |                         ----^^^^^^^
     |                         |
     |                         help: remove this `mut`

warning: unused variable: `mtp`
     --> crates/memra-engine/src/spec.rs:10071:17
      |
10071 |             let mtp = self.mtp.as_ref().expect("mtp checked above");
      |                 ^^^ help: if this is intentional, prefix it with an underscore: `_mtp`

warning: method `matvec_bf16_dual` is never used
     --> crates/memra-engine/src/lib.rs:19424:19
      |
 1469 | impl Engine {
      | ----------- method in this implementation
...
19424 |     pub(crate) fn matvec_bf16_dual(
      |                   ^^^^^^^^^^^^^^^^
      |
      = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: methods `step35_spec_fa2_precheck` and `step35_verify_spec_fa2_join` are never used
     --> crates/memra-engine/src/hybrid_forward.rs:16833:19
      |
15258 | impl HybridModel {
      | ---------------- methods in this implementation
...
16833 |     pub(crate) fn step35_spec_fa2_precheck(
      |                   ^^^^^^^^^^^^^^^^^^^^^^^^
...
17571 |     pub(crate) fn step35_verify_spec_fa2_join(
      |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: field `keeper` is never read
    --> crates/memra-engine/src/spec.rs:2188:5
     |
2185 | struct DraftChainGraphs {
     |        ---------------- field in this struct
...
2188 |     keeper: Vec<Box<dyn std::any::Any + Send>>,
     |     ^^^^^^

warning: method `decode_v2_spec_fa2_join` is never used
    --> crates/memra-engine/src/tp.rs:5992:19
     |
1560 | impl TpE4m3HostBounce {
     | --------------------- method in this implementation
...
5992 |     pub(crate) fn decode_v2_spec_fa2_join(
     |                   ^^^^^^^^^^^^^^^^^^^^^^^

warning: method `out_stage_mut` is never used
    --> crates/memra-engine/src/tp.rs:9207:19
     |
9200 | impl Nvfp4DeviceRoutesWorkspace {
     | ------------------------------- method in this implementation
...
9207 |     pub(crate) fn out_stage_mut(&mut self) -> Option<&mut crate::CudaSlice<f32>> {
     |                   ^^^^^^^^^^^^^

warning: field `graph` is never read
     --> crates/memra-engine/src/tp.rs:13392:5
      |
13391 | struct TokenGraphChild {
      |        --------------- field in this struct
13392 |     graph: cudarc::driver::CudaGraph,
      |     ^^^^^

warning: calls to `std::mem::drop` with a value that implements `Copy` does nothing
    --> crates/memra-engine/src/spec.rs:6841:21
     |
6841 |                     drop(ffn_col);
     |                     ^^^^^-------^
     |                          |
     |                          argument has type `{closure@crates/memra-engine/src/spec.rs:6734:25: 6737:67}`
     |
     = note: `#[warn(dropping_copy_types)]` on by default
help: use `let _ = ...` to ignore the expression or result
     |
6841 -                     drop(ffn_col);
6841 +                     let _ = ffn_col;
     |

warning: variable does not need to be mutable
   --> crates/memra-server/src/embed_api.rs:263:9
    |
263 |     let mut n_prompt;
    |         ----^^^^^^^^
    |         |
    |         help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: field `started` is never read
    --> crates/memra-server/src/lib.rs:1419:5
     |
1395 | struct AppState {
     |        -------- field in this struct
...
1419 |     started: u64,
     |     ^^^^^^^
     |
     = note: `AppState` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `bind_is_loopback` is never used
    --> crates/memra-server/src/lib.rs:1513:4
     |
1513 | fn bind_is_loopback(addr: &str) -> Result<bool, String> {
     |    ^^^^^^^^^^^^^^^^

warning: function `validate_bind_security` is never used
    --> crates/memra-server/src/lib.rs:1517:4
     |
1517 | fn validate_bind_security(
     |    ^^^^^^^^^^^^^^^^^^^^^^

warning: function `admission_backpressure` is never used
    --> crates/memra-server/src/lib.rs:1959:15
     |
1959 | pub(crate) fn admission_backpressure(
     |               ^^^^^^^^^^^^^^^^^^^^^^

warning: associated function `single` is never used
    --> crates/memra-server/src/lib.rs:2704:8
     |
2661 | impl ModelSamplingDefaults {
     | -------------------------- associated function in this implementation
...
2704 |     fn single(thinking: SamplingDefaults) -> Self {
     |        ^^^^^^

warning: field `affinity` is never read
    --> crates/memra-server/src/worker.rs:1743:5
     |
1731 | struct DsparkReuseEntry {
     |        ---------------- field in this struct
...
1743 |     affinity: Option<String>,
     |     ^^^^^^^^

warning: field `vision_memory` is never read
    --> crates/memra-server/src/worker.rs:8058:5
     |
7944 | struct Session {
     |        ------- field in this struct
...
8058 |     vision_memory: Option<crate::VisionMemoryPermit>,
     |     ^^^^^^^^^^^^^

warning: `memra-server` (lib) generated 8 warnings (run `cargo fix --lib -p memra-server` to apply 1 suggestion)
warning: `memra-engine` (lib) generated 13 warnings (run `cargo fix --lib -p memra-engine` to apply 6 suggestions)
    Finished `release` profile [optimized] target(s) in 3m 00s
BUILD_OK
ldd (Ubuntu GLIBC 2.35-0ubuntu3.14) 2.35
rustc 1.98.0 (88d9e12ae 2026-08-18)
Build cuda_13.1.r13.1/compiler.37061995_0
