warning: memra-engine@0.71.0: nvcc from $CUDA_HOME: /usr/local/cuda-13.1/bin/nvcc
warning: memra-engine@0.71.0: MEMRA_CUDA_ARCH auto-detected 120a (compute_cap 12.0); set MEMRA_CUDA_ARCH to override
    Finished `release` profile [optimized] target(s) in 0.05s
     Running unittests src/main.rs (target/release/deps/memra_server-9bab8f30d1cfd7c6)
test tests::a_wedged_gpu_flips_health_even_though_the_worker_thread_is_fine ... ok
test tests::tool_choice_none_strips_tools_and_parser ... ok
test tests::tools_on_model_without_tools_branch_is_rejected ... ok
test toolcall::tests::think_gate_routes_think_text_to_reasoning_not_content ... ok
test constrained::tests::schema_mask_forced_sequence ... ok
test toolcall::tests::two_calls_and_multiline_string_values ... ok
test tests::draining_rejects_new_requests_with_503_and_retry_after ... ok
test toolcall::tests::unclosed_think_flushes_as_reasoning ... ok
test toolcall::tests::unterminated_block_flushes_raw_on_finish ... ok
test tests::tools_request_renders_client_key_order_and_arms_parser ... ok
test tests::unfixable_client_errors_say_x_should_retry_false ... ok
test toolcall::tests::malformed_block_is_surfaced_verbatim ... ok
test worker::tests::affinity_refuses_to_resume_across_a_committed_range_divergence ... ok
test constrained::tests::consume_outside_mask_is_error ... ok
test toolcall::tests::partial_tag_holdback_never_loses_bytes ... ok
test tests::reasoning_effort_maps_to_think_switch ... ok
test constrained::tests::speculative_clone_masks_illegal_draft_and_leaves_real_state ... ok
test tests::health_is_green_only_while_the_worker_is_alive ... ok
test toolcall::tests::char_by_char_deltas_produce_the_same_result ... ok
test toolcall::tests::reasoning_only_mode_splits_think_from_content_char_by_char ... ok
test worker::tests::affinity_resume_requires_the_whole_committed_prefix ... ok
test worker::tests::affinity_room_test_accepts_f5_right_sized_sessions ... ok
test worker::tests::confidence_summary_tracks_reference_and_margin ... ok
test worker::tests::fingerprint_declines_short_generic_openers ... ok
test worker::tests::fingerprint_degrades_gracefully_when_a_rewrite_reaches_a_head_window ... ok
test worker::tests::fingerprint_handles_a_prompt_with_no_markers ... ok
test worker::tests::fingerprint_ignores_the_live_turn ... ok
test worker::tests::fingerprint_nominates_the_parked_session_across_a_rewritten_turn ... ok
test toolcall::tests::parses_call_with_schema_coercion ... ok
test worker::tests::fingerprint_separates_different_conversations ... ok
test worker::tests::prefix_cache_default_namespace_preserves_single_tenant_behavior ... ok
test worker::tests::prefix_cache_namespaces_isolate_both_directions ... ok
test worker::tests::prefix_cache_same_namespace_same_prefix_hits ... ok
test worker::tests::prefix_cache_touch_rescues_the_would_be_victim ... ok
test worker::tests::fingerprint_survives_an_assistant_interior_rewrite ... ok
test worker::tests::streaming_utf8_consumes_truly_invalid_bytes_once ... ok
test worker::tests::streaming_utf8_waits_for_a_complete_multibyte_sequence ... ok
test worker::tests::prefix_cache_eviction_matches_old_policy_on_recorded_pattern ... ok
test tests::responses_carry_rate_limit_headers_and_slot_frees ... ok
test health::tests::tick_max_records_the_longest_iteration ... ok
test health::tests::idle_is_healthy_at_any_age_but_busy_stalls ... ok
test worker::tests::prefix_cache_eviction_large_pool_flush_smoke ... ok

test result: ok. 92 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

TEST_RC=0
