  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1102  100  1102    0     0  14846      0 --:--:-- --:--:-- --:--:-- 14891

  0 16.9G    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 23 16.9G   23 4033M    0     0  43.1M      0  0:06:42  0:01:33  0:05:09 50.2M
 23 16.9G   23 4066M    0     0  42.7M      0  0:06:45  0:01:35  0:05:10 37.4M
 23 16.9G   23 4072M    0     0  42.6M      0  0:06:47  0:01:35  0:05:12 31.1M
 23 16.9G   23 4136M    0     0  42.8M      0  0:06:45  0:01:36  0:05:09 43.9M
 24 16.9G   24 4200M    0     0  43.0M      0  0:06:43  0:01:37  0:05:06 49.1M
 24 16.9G   24 4221M    0     0  42.7M      0  0:06:46  0:01:38  0:05:08 35.4M
 24 16.9G   24 4267M    0     0  42.8M      0  0:06:44  0:01:39  0:05:05 45.1M
 24 16.9G   24 4285M    0     0  42.5M      0  0:06:47  0:01:40  0:05:07 41.2M
 25 16.9G   25 4354M    0     0  42.9M      0  0:06:44  0:01:41  0:05:03 43.6M
 25 16.9G   25 4401M    0     0  42.9M      0  0:06:44  0:01:42  0:05:02 40.2M
 25 16.9G   25 4416M    0     0  42.5M      0  0:06:48  0:01:43  0:05:05 39.2M
 25 16.9G   25 4416M    0     0  42.1M      0  0:06:51  0:01:44  0:05:07 28.2M
 25 16.9G   25 4479M    0     0  42.4M      0  0:06:48  0:01:45  0:05:03 40.1M
 26 16.9G   26 4544M    0     0  42.6M      0  0:06:46  0:01:46  0:05:00 37.8M
 26 16.9G   26 4579M    0     0  42.4M      0  0:06:49  0:01:48  0:05:01 32.2M
 26 16.9G   26 4579M    0     0  42.1M      0  0:06:51  0:01:48  0:05:03 33.6M
 26 16.9G   26 4657M    0     0  42.5M      0  0:06:48  0:01:49  0:04:59 51.1M
 27 16.9G   27 4699M    0     0  42.5M      0  0:06:48  0:01:50  0:04:58 44.1M
 27 16.9G   27 4708M    0     0  42.1M      0  0:06:51  0:01:51  0:05:00 32.0M
 27 16.9G   27 4744M    0     0  42.1M      0  0:06:51  0:01:52  0:04:59 36.6M
 27 16.9G   27 4817M    0     0  42.4M      0  0:06:49  0:01:53  0:04:56 48.8M
 27 16.9G   27 4839M    0     0  42.0M      0  0:06:52  0:01:54  0:04:58 33.1M
 28 16.9G   28 4884M    0     0  42.2M      0  0:06:50  0:01:55  0:04:55 36.9M
 28 16.9G   28 4971M    0     0  42.6M      0  0:06:46  0:01:56  0:04:50 53.9M
 28 16.9G   28 5001M    0     0  42.2M      0  0:06:50  0:01:58  0:04:52 44.4M
 28 16.9G   28 5001M    0     0  42.1M      0  0:06:51  0:01:58  0:04:53 36.4M
 29 16.9G   29 5087M    0     0  42.5M      0  0:06:47  0:01:59  0:04:48 55.0M
 29 16.9G   29 5130M    0     0  42.3M      0  0:06:50  0:02:01  0:04:49 42.8M
 29 16.9G   29 5130M    0     0  42.1M      0  0:06:51  0:02:01  0:04:50 31.1M
 29 16.9G   29 5197M    0     0  42.1M      0  0:06:51  0:02:03  0:04:48 40.0M
 30 16.9G   30 5229M    0     0  42.3M      0  0:06:50  0:02:03  0:04:47 46.0M
 30 16.9G   30 5322M    0     0  42.7M      0  0:06:46  0:02:04  0:04:42 46.8M
 30 16.9G   30 5363M    0     0  42.7M      0  0:06:46  0:02:05  0:04:41 54.5M
 31 16.9G   31 5416M    0     0  42.8M      0  0:06:45  0:02:06  0:04:39 58.3M
 31 16.9G   31 5426M    0     0  42.4M      0  0:06:48  0:02:07  0:04:41 50.1M
 31 16.9G   31 5442M    0     0  42.3M      0  0:06:50  0:02:08  0:04:42 42.2M
 31 16.9G   31 5491M    0     0  42.2M      0  0:06:50  0:02:09  0:04:41 31.6M
 32 16.9G   32 5560M    0     0  42.6M      0  0:06:47  0:02:10  0:04:37 39.3M
 32 16.9G   32 5616M    0     0  42.7M      0  0:06:46  0:02:11  0:04:35 40.0M
 32 16.9G   32 5622M    0     0  42.3M      0  0:06:49  0:02:12  0:04:37 39.1M
 32 16.9G   32 5675M    0     0  42.5M      0  0:06:48  0:02:13  0:04:35 47.0M
 32 16.9G   32 5713M    0     0  42.3M      0  0:06:49  0:02:14  0:04:35 43.9M
 32 16.9G   32 5722M    0     0  42.2M      0  0:06:51  0:02:15  0:04:36 32.5M
 33 16.9G   33 5777M    0     0  42.1M      0  0:06:52  0:02:17  0:04:35 28.8M
 33 16.9G   33 5808M    0     0  42.2M      0  0:06:51  0:02:17  0:04:34 38.9M
 33 16.9G   33 5874M    0     0  42.4M      0  0:06:49  0:02:18  0:04:31 39.6M
 33 16.9G   33 5902M    0     0  42.3M      0  0:06:50  0:02:19  0:04:31 41.0M
 34 16.9G   34 5905M    0     0  42.0M      0  0:06:53  0:02:20  0:04:33 36.3M
 34 16.9G   34 5967M    0     0  42.1M      0  0:06:51  0:02:21  0:04:30 42.8M
 34 16.9G   34 5972M    0     0  41.8M      0  0:06:54  0:02:22  0:04:32 32.6M
 34 16.9G   34 6020M    0     0  41.9M      0  0:06:53  0:02:23  0:04:30 29.3M
 34 16.9G   34 6037M    0     0  41.7M      0  0:06:56  0:02:24  0:04:32 26.0M
 34 16.9G   34 6073M    0     0  41.7M      0  0:06:56  0:02:25  0:04:31 33.6M
 35 16.9G   35 6136M    0     0  41.6M      0  0:06:56  0:02:27  0:04:29 29.3M
 35 16.9G   35 6136M    0     0  41.5M      0  0:06:57  0:02:27  0:04:30 32.5M
 35 16.9G   35 6200M    0     0  41.5M      0  0:06:58  0:02:29  0:04:29 30.9M
 35 16.9G   35 6203M    0     0  41.4M      0  0:06:58  0:02:29  0:04:29 34.4M
 36 16.9G   36 6265M    0     0  41.4M      0  0:06:58  0:02:31  0:04:27 34.3M
 36 16.9G   36 6281M    0     0  41.4M      0  0:06:58  0:02:31  0:04:27 34.2M
 36 16.9G   36 6332M    0     0  41.3M      0  0:06:59  0:02:32  0:04:27 36.1M
 36 16.9G   36 6340M    0     0  41.3M      0  0:07:00  0:02:33  0:04:27 33.2M
 36 16.9G   36 6396M    0     0  41.2M      0  0:07:00  0:02:35  0:04:25 34.6M
 36 16.9G   36 6421M    0     0  41.2M      0  0:07:00  0:02:35  0:04:25 35.4M
 37 16.9G   37 6494M    0     0  41.2M      0  0:07:00  0:02:37  0:04:23 36.7M
 37 16.9G   37 6495M    0     0  41.2M      0  0:07:01  0:02:37  0:04:24 36.1M
 37 16.9G   37 6559M    0     0  41.1M      0  0:07:02  0:02:39  0:04:23 36.6M
 37 16.9G   37 6559M    0     0  41.0M      0  0:07:02  0:02:39  0:04:23 35.7M
 38 16.9G   38 6609M    0     0  41.1M      0  0:07:01  0:02:40  0:04:21 37.7M
 38 16.9G   38 6624M    0     0  40.9M      0  0:07:03  0:02:41  0:04:22 30.0M
 38 16.9G   38 6688M    0     0  41.1M      0  0:07:01  0:02:42  0:04:19 38.8M
 38 16.9G   38 6688M    0     0  40.9M      0  0:07:04  0:02:43  0:04:21 32.1M
 38 16.9G   38 6719M    0     0  40.8M      0  0:07:05  0:02:44  0:04:21 32.8M
 38 16.9G   38 6756M    0     0  40.7M      0  0:07:06  0:02:45  0:04:21 27.0M
 39 16.9G   39 6776M    0     0  40.6M      0  0:07:06  0:02:46  0:04:20 31.0M
 39 16.9G   39 6820M    0     0  40.6M      0  0:07:07  0:02:47  0:04:20 24.1M
 39 16.9G   39 6820M    0     0  40.4M      0  0:07:09  0:02:48  0:04:21 25.4M
 39 16.9G   39 6889M    0     0  40.6M      0  0:07:07  0:02:49  0:04:18 33.6M
 39 16.9G   39 6921M    0     0  40.5M      0  0:07:08  0:02:50  0:04:18 33.0M
 39 16.9G   39 6937M    0     0  40.4M      0  0:07:09  0:02:51  0:04:18 32.2M
 40 16.9G   40 6985M    0     0  40.3M      0  0:07:10  0:02:52  0:04:18 32.7M
 40 16.9G   40 7004M    0     0  40.3M      0  0:07:10  0:02:53  0:04:17 37.9M
 40 16.9G   40 7050M    0     0  40.2M      0  0:07:11  0:02:55  0:04:16 29.2M
 40 16.9G   40 7051M    0     0  40.1M      0  0:07:12  0:02:55  0:04:17 28.3M
 40 16.9G   40 7114M    0     0  40.1M      0  0:07:12  0:02:57  0:04:15 31.6M
 40 16.9G   40 7114M    0     0  40.0M      0  0:07:13  0:02:57  0:04:16 28.6M
 41 16.9G   41 7181M    0     0  40.0M      0  0:07:13  0:02:59  0:04:14 31.0M
 41 16.9G   41 7181M    0     0  39.9M      0  0:07:14  0:02:59  0:04:15 28.5M
 41 16.9G   41 7249M    0     0  40.1M      0  0:07:12  0:03:00  0:04:12 39.4M
 41 16.9G   41 7271M    0     0  39.9M      0  0:07:14  0:03:02  0:04:12 31.3M
 41 16.9G   41 7271M    0     0  39.7M      0  0:07:17  0:03:03  0:04:14 27.8M
 42 16.9G   42 7293M    0     0  39.7M      0  0:07:16  0:03:03  0:04:13 26.0M
 42 16.9G   42 7336M    0     0  39.6M      0  0:07:18  0:03:05  0:04:13 27.7M
 42 16.9G   42 7336M    0     0  39.5M      0  0:07:19  0:03:05  0:04:14 16.7M
 42 16.9G   42 7392M    0     0  39.6M      0  0:07:18  0:03:06  0:04:12 27.1M
 42 16.9G   42 7401M    0     0  39.4M      0  0:07:20  0:03:07  0:04:13 28.2M
 42 16.9G   42 7401M    0     0  39.2M      0  0:07:22  0:03:08  0:04:14 20.7M
 42 16.9G   42 7465M    0     0  39.2M      0  0:07:22  0:03:10  0:04:12 24.7M
 42 16.9G   42 7465M    0     0  39.1M      0  0:07:23  0:03:10  0:04:13 26.7M
 43 16.9G   43 7545M    0     0  39.4M      0  0:07:20  0:03:11  0:04:09 31.0M
 43 16.9G   43 7595M    0     0  39.4M      0  0:07:20  0:03:12  0:04:08 40.5M
 43 16.9G   43 7596M    0     0  39.2M      0  0:07:22  0:03:13  0:04:09 40.4M
 43 16.9G   43 7630M    0     0  39.2M      0  0:07:22  0:03:14  0:04:08 40.3M
 44 16.9G   44 7694M    0     0  39.1M      0  0:07:23  0:03:16  0:04:07 39.1M
 44 16.9G   44 7694M    0     0  39.1M      0  0:07:23  0:03:16  0:04:07 29.6M
 44 16.9G   44 7759M    0     0  39.1M      0  0:07:23  0:03:18  0:04:05 28.6M
 44 16.9G   44 7761M    0     0  39.0M      0  0:07:24  0:03:18  0:04:06 32.6M
 45 16.9G   45 7825M    0     0  39.0M      0  0:07:24  0:03:20  0:04:04 33.9M
 45 16.9G   45 7843M    0     0  39.1M      0  0:07:23  0:03:20  0:04:03 36.1M
 45 16.9G   45 7889M    0     0  39.0M      0  0:07:24  0:03:21  0:04:03 35.7M
 45 16.9G   45 7915M    0     0  39.0M      0  0:07:24  0:03:22  0:04:02 36.2M
 45 16.9G   45 7956M    0     0  39.0M      0  0:07:25  0:03:23  0:04:02 36.6M
 45 16.9G   45 7976M    0     0  39.0M      0  0:07:25  0:03:24  0:04:01 35.4M
 46 16.9G   46 8056M    0     0  39.1M      0  0:07:23  0:03:25  0:03:58 40.2M
 46 16.9G   46 8102M    0     0  39.2M      0  0:07:22  0:03:26  0:03:56 47.1M
 46 16.9G   46 8120M    0     0  39.0M      0  0:07:24  0:03:27  0:03:57 39.4M
 46 16.9G   46 8147M    0     0  39.0M      0  0:07:24  0:03:28  0:03:56 41.4M
 47 16.9G   47 8186M    0     0  38.9M      0  0:07:25  0:03:30  0:03:55 37.7M
 47 16.9G   47 8191M    0     0  38.9M      0  0:07:26  0:03:30  0:03:56 28.8M
 47 16.9G   47 8250M    0     0  38.9M      0  0:07:25  0:03:31  0:03:54 27.9M
 47 16.9G   47 8317M    0     0  38.9M      0  0:07:25  0:03:33  0:03:52 34.2M
 47 16.9G   47 8317M    0     0  38.9M      0  0:07:25  0:03:33  0:03:52 33.5M
 48 16.9G   48 8381M    0     0  38.9M      0  0:07:25  0:03:35  0:03:50 38.0M
 48 16.9G   48 8381M    0     0  38.8M      0  0:07:27  0:03:35  0:03:52 34.7M
 48 16.9G   48 8435M    0     0  38.9M      0  0:07:25  0:03:36  0:03:49 39.2M
 48 16.9G   48 8478M    0     0  38.9M      0  0:07:25  0:03:37  0:03:48 39.3M
 48 16.9G   48 8484M    0     0  38.7M      0  0:07:27  0:03:38  0:03:49 32.6M
 49 16.9G   49 8518M    0     0  38.8M      0  0:07:27  0:03:39  0:03:48 31.9M
 49 16.9G   49 8548M    0     0  38.7M      0  0:07:28  0:03:40  0:03:48 34.1M
 49 16.9G   49 8569M    0     0  38.6M      0  0:07:28  0:03:41  0:03:47 26.8M
 49 16.9G   49 8614M    0     0  38.6M      0  0:07:29  0:03:43  0:03:46 24.7M
 49 16.9G   49 8636M    0     0  38.6M      0  0:07:29  0:03:43  0:03:46 31.5M
 49 16.9G   49 8678M    0     0  38.5M      0  0:07:29  0:03:44  0:03:45 29.5M
 50 16.9G   50 8736M    0     0  38.7M      0  0:07:28  0:03:45  0:03:43 40.3M
 50 16.9G   50 8745M    0     0  38.5M      0  0:07:29  0:03:46  0:03:43 34.5M
 50 16.9G   50 8790M    0     0  38.6M      0  0:07:29  0:03:47  0:03:42 39.1M
 50 16.9G   50 8836M    0     0  38.5M      0  0:07:30  0:03:48  0:03:42 36.3M
 50 16.9G   50 8844M    0     0  38.5M      0  0:07:30  0:03:49  0:03:41 35.9M
 51 16.9G   51 8876M    0     0  38.5M      0  0:07:30  0:03:50  0:03:40 28.1M
 51 16.9G   51 8902M    0     0  38.4M      0  0:07:31  0:03:51  0:03:40 31.9M
 51 16.9G   51 8902M    0     0  38.2M      0  0:07:33  0:03:52  0:03:41 22.5M
 51 16.9G   51 8914M    0     0  38.1M      0  0:07:35  0:03:53  0:03:42 17.0M
 51 16.9G   51 8939M    0     0  38.1M      0  0:07:35  0:03:54  0:03:41 19.1M
 51 16.9G   51 8969M    0     0  38.0M      0  0:07:36  0:03:55  0:03:41 17.3M
 51 16.9G   51 9012M    0     0  38.1M      0  0:07:35  0:03:56  0:03:39 22.0M
 52 16.9G   52 9034M    0     0  38.0M      0  0:07:36  0:03:57  0:03:39 25.1M
 52 16.9G   52 9103M    0     0  38.0M      0  0:07:36  0:03:59  0:03:37 32.0M
 52 16.9G   52 9103M    0     0  37.9M      0  0:07:37  0:03:59  0:03:38 32.2M
 52 16.9G   52 9169M    0     0  38.0M      0  0:07:36  0:04:01  0:03:35 36.9M
 52 16.9G   52 9170M    0     0  37.9M      0  0:07:37  0:04:01  0:03:36 31.4M
 53 16.9G   53 9241M    0     0  38.1M      0  0:07:35  0:04:02  0:03:33 43.2M
 53 16.9G   53 9270M    0     0  37.9M      0  0:07:37  0:04:04  0:03:33 35.0M
 53 16.9G   53 9270M    0     0  37.8M      0  0:07:38  0:04:04  0:03:34 33.1M
 53 16.9G   53 9303M    0     0  37.8M      0  0:07:38  0:04:05  0:03:33 31.0M
 53 16.9G   53 9335M    0     0  37.7M      0  0:07:40  0:04:07  0:03:33 28.4M
 53 16.9G   53 9335M    0     0  37.6M      0  0:07:41  0:04:08  0:03:33 16.8M
 53 16.9G   53 9338M    0     0  37.5M      0  0:07:42  0:04:08  0:03:34 15.8M
 54 16.9G   54 9401M    0     0  37.5M      0  0:07:42  0:04:10  0:03:32 22.4M
 54 16.9G   54 9401M    0     0  37.5M      0  0:07:42  0:04:10  0:03:32 19.6M
 54 16.9G   54 9466M    0     0  37.5M      0  0:07:42  0:04:12  0:03:30 26.8M
 54 16.9G   54 9466M    0     0  37.4M      0  0:07:43  0:04:12  0:03:31 29.1M
 54 16.9G   54 9533M    0     0  37.4M      0  0:07:43  0:04:14  0:03:29 34.0M
 54 16.9G   54 9533M    0     0  37.4M      0  0:07:44  0:04:14  0:03:30 30.3M
 55 16.9G   55 9605M    0     0  37.5M      0  0:07:41  0:04:15  0:03:26 41.3M
 55 16.9G   55 9633M    0     0  37.4M      0  0:07:43  0:04:16  0:03:27 35.1M
 55 16.9G   55 9633M    0     0  37.3M      0  0:07:44  0:04:17  0:03:27 33.3M
 55 16.9G   55 9687M    0     0  37.4M      0  0:07:43  0:04:18  0:03:25 36.3M
 55 16.9G   55 9697M    0     0  37.3M      0  0:07:45  0:04:19  0:03:26 32.6M
 56 16.9G   56 9731M    0     0  37.3M      0  0:07:44  0:04:20  0:03:24 24.8M
 56 16.9G   56 9762M    0     0  37.2M      0  0:07:46  0:04:22  0:03:24 24.9M
 56 16.9G   56 9766M    0     0  37.2M      0  0:07:46  0:04:22  0:03:24 27.0M
 56 16.9G   56 9826M    0     0  37.2M      0  0:07:46  0:04:24  0:03:22 24.7M
 56 16.9G   56 9829M    0     0  37.1M      0  0:07:47  0:04:24  0:03:23 28.2M
 56 16.9G   56 9893M    0     0  37.1M      0  0:07:47  0:04:26  0:03:21 29.1M
 56 16.9G   56 9893M    0     0  37.1M      0  0:07:48  0:04:26  0:03:22 28.8M
 57 16.9G   57 9957M    0     0  37.1M      0  0:07:47  0:04:28  0:03:19 33.1M
 57 16.9G   57 9958M    0     0  37.0M      0  0:07:48  0:04:28  0:03:20 29.0M
 57 16.9G   57  9.7G    0     0  37.1M      0  0:07:47  0:04:29  0:03:18 35.8M
 57 16.9G   57  9.8G    0     0  37.1M      0  0:07:47  0:04:30  0:03:17 36.9M
 57 16.9G   57  9.8G    0     0  37.0M      0  0:07:48  0:04:31  0:03:17 33.3M
 57 16.9G   57  9.8G    0     0  36.9M      0  0:07:50  0:04:32  0:03:18 23.3M
 58 16.9G   58  9.8G    0     0  36.9M      0  0:07:50  0:04:33  0:03:17 29.7M
 58 16.9G   58  9.8G    0     0  36.7M      0  0:07:52  0:04:35  0:03:17 20.2M
 58 16.9G   58  9.8G    0     0  36.6M      0  0:07:53  0:04:35  0:03:18 12.5M
 58 16.9G   58  9.9G    0     0  36.6M      0  0:07:53  0:04:36  0:03:17 17.9M
 58 16.9G   58  9.9G    0     0  36.6M      0  0:07:53  0:04:37  0:03:16 24.4M
 58 16.9G   58  9.9G    0     0  36.5M      0  0:07:54  0:04:38  0:03:16 17.1M
 59 16.9G   59 10.0G    0     0  36.5M      0  0:07:54  0:04:40  0:03:14 25.9M
 59 16.9G   59 10.0G    0     0  36.5M      0  0:07:55  0:04:40  0:03:15 25.9M
 59 16.9G   59 10.0G    0     0  36.6M      0  0:07:53  0:04:41  0:03:12 34.2M
 59 16.9G   59 10.0G    0     0  36.5M      0  0:07:54  0:04:42  0:03:12 32.2M
 59 16.9G   59 10.1G    0     0  36.5M      0  0:07:54  0:04:44  0:03:10 37.2M
 59 16.9G   59 10.1G    0     0  36.5M      0  0:07:55  0:04:45  0:03:10 32.5M
 60 16.9G   60 10.1G    0     0  36.5M      0  0:07:55  0:04:45  0:03:10 39.6M
 60 16.9G   60 10.2G    0     0  36.4M      0  0:07:55  0:04:46  0:03:09 28.5M
