   Compiling generic-array v0.14.7
   Compiling libc v0.2.186
   Compiling proc-macro2 v1.0.106
   Compiling serde_core v1.0.228
   Compiling zmij v1.0.21
   Compiling cudarc v0.19.8
   Compiling quote v1.0.46
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling syn v2.0.118
   Compiling sha2 v0.10.9
   Compiling memmap2 v0.9.11
test dequant::tests::q3k_hmask_offset ... ok
test dequant::tests::q5k_no_nan_zeromean ... ok
test dequant::tests::q8_0_roundtrip_simple ... ok
test dsv4::tests::e8m0_known_values ... ok
test dsv4::tests::mxfp4_synthetic_decode ... ok
test config::minimax_tests::minimax_name_mapping_against_index ... ok
test config::minimax_tests::parse_minimax_m3_vl ... ok
test dsv4_decode::tests::argmax_first_on_ties ... ok
test dsv4::tests::nvfp4_matches_qwen_lane_reference ... ok
test dsv4_decode::tests::compress_idxs_decode_matches_reference ... ok
test dsv4::tests::config_parses_all_dsv4_fields ... ok
test dsv4_decode::tests::sparse_attn_query_single_row_passthrough ... ok
test dsv4_decode::tests::window_idxs_decode_matches_reference ... ok
test dsv4_dspark::tests::dspark_topk_idxs_matches_reference ... ok
test dsv4_dspark::tests::dspark_topk_idxs_refuses_prefill - should panic ... ok
test dsv4_forward::tests::e2m1_rne_ties_to_even ... ok
test dsv4_forward::tests::act_quant_grid_values_roundtrip_exact ... ok
test dsv4_forward::tests::freqs_cis_no_yarn_matches_closed_form ... ok
test dsv4_forward::tests::pow2_ceil_exact_and_between ... ok
test dsv4_forward::tests::hadamard_sylvester_order_and_involution ... ok
test dsv4_forward::tests::npz_reader_parses_synthetic_stored_zip ... ok
test dsv4_forward::tests::window_and_compress_idxs_match_reference_shapes ... ok
test execution_manifest::glm5_spec_class_matrix::glm5_without_an_mtp_block_fails_closed_on_the_draft_plan ... ok
test execution_manifest::glm5_spec_class_matrix::foreign_state_classes_fail_closed_under_glm5_spec ... ok
test execution_manifest::glm5_spec_class_matrix::registry_reproduces_every_legacy_manifest_table ... ok
test execution_manifest::glm5_spec_class_matrix::glm5_with_mtp_block_is_supported_and_the_rewrite_row_is_eligible ... ok
test dsv4_forward::tests::rope_roundtrip_inverse ... ok
test dsv4_forward::tests::sinkhorn_comb_is_doubly_stochastic ... ok
test dsv4_forward::tests::matmul_f64_accum_small ... ok
test config::hf_tests::parse_glm5_next_flash_banked_config ... ok
test expert_banks::tests::a_contract_with_two_entries_for_one_bank_is_ambiguous ... ok
test expert_banks::tests::a_dense_plan_has_no_expert_projections ... ok
test execution_manifest::glm5_spec_class_matrix::the_two_spec_programs_never_both_claim_one_plan ... ok
test expert_banks::tests::a_contract_without_the_bank_entry_is_refused ... ok
test expert_banks::tests::a_duplicated_expert_tensor_is_ambiguous ... ok
test expert_banks::tests::a_missing_expert_tensor_is_the_contract_missing_verdict ... ok
test expert_banks::tests::a_scale_plane_on_a_bank_is_refused_by_name ... ok
test hf::tests::pattern_selects_a_rank_sidecar_gguf_from_a_model_cache ... ok
test hf_mapping::tests::block_perm_alignment ... ok
test expert_banks::tests::errors_read_as_one_sentence ... ok
test expert_banks::tests::a_shape_incompatible_expert_tensor_is_refused ... ok
test dsv4::tests::fp8_blk128_synthetic_decode ... ok
test hf_mapping::tests::expert_names ... ok
test expert_banks::tests::a_non_gguf_contract_is_refused ... ok
test hf_mapping::tests::fp8_blk_non_aligned_refused ... ok
test execution_manifest::tests::manifest_reports_operation_blockers_instead_of_model_names ... ok
test hf_mapping::tests::glm5_next_kda_names_match_the_contract ... ok
test expert_banks::tests::plan_derived_catalog_matches_the_literal_day10_spelling ... ok
test hf_mapping::tests::hy3_moe_names ... ok
test hf_mapping::tests::hy3_appended_mtp_names_use_layer_namespace ... ok
test execution_manifest::tests::rewrite_receipts_bind_plan_program_binary_and_outputs ... ok
test hf_mapping::tests::mla_kv_split_matches_the_micro_fixture_convention ... ok
test hf_mapping::tests::glm5_next_mla_names_match_the_contract ... ok
test hf_mapping::tests::llama_dense_every_contract_tensor_resolves_through_the_engine_map ... ok
test hf_mapping::tests::per_layer_dense ... ok
test hf_mapping::tests::qwen35_moe_appended_mtp_names_use_mtp_namespace ... ok
test hf_mapping::tests::glm5_next_every_contract_tensor_resolves_through_the_engine_map ... ok
test hf_mapping::tests::step37_stacked_moe_gate_and_appended_mtp_names ... ok
test hf_mapping::tests::norm_transform_is_arch_specific ... ok
test hf_mapping::tests::mla_kv_split_has_no_packed_fast_path ... ok
test hf_mapping::tests::top_level_names ... ok
test hf_mapping::tests::unmapped_returns_none ... ok
test hf_mapping::tests::v_reorder_permutation ... ok
test hf_mapping::tests::v_reorder_rows ... ok
test hf_mapping::tests::glm5_next_mtp_block_resolves_through_the_engine_map ... ok
test micro_gguf::tests::non_glm_arch_has_no_mla ... ok
test micro_gguf::tests::parse_glm52_pinned_metadata ... ok
test micro_gguf::tests::parse_glm52_without_indexer_types_key ... ok
test micro_gguf::tests::parse_step35_mtp_drafter_metadata_and_trunk_fallback_trap ... ok
test micro_gguf::tests::parse_step35_pinned_metadata ... ok
test model_packs::gemma4_dense::tests::unified_12b_lands_on_the_dense_pack_as_a_text_only_plan ... ok
test model_packs::gemma4_dense::tests::vision_config_compiles_to_typed_plan_and_exact_auxiliary_schema ... ok
test dsv4_decode::tests::comp_reset_is_construction_state ... ok
test model_packs::hy3::tests::tiny_plan_covers_hy3_dense_moe_and_embedded_mtp_semantics ... ok
test model_packs::llama_dense::tests::a_dense_mistral_with_a_sliding_window_is_refused ... ok
test model_packs::llama_dense::tests::a_llama3_rope_scaled_config_is_refused ... ok
test model_packs::llama_dense::tests::dictalm_24b_compiles_the_dense_gqa_stack ... ok
test model_packs::llama_dense::tests::mistral_model_type_is_the_llama_program_and_selects_this_pack ... ok
test model_packs::llama_dense::tests::qwen3_shaped_config_does_not_land_in_this_pack ... ok
test hf_mapping::glm5_hc_resolve::glm5_next_hc_names_resolve_through_the_source_path ... ok
test model_packs::llama_dense::tests::the_dictalm_config_still_matches ... ok
test model_packs::llama_dense::tests::tiny_fixture_compiles ... ok
test model_packs::hy3::tests::nvfp4_profile_quantizes_every_routed_expert_including_mtp ... ok
test model_packs::deepseek_v4::tests::generated_schema_binds_all_three_quant_recipes_and_auxiliaries ... ok
test model_packs::deepseek_v4::tests::three_block_config_selects_live_dspark_schema_and_plan ... ok
test model_packs::nemotron_rnnt::tests::the_prompt_slot_is_the_encoder_row_plus_a_language_slot ... ok
test model_packs::nemotron_rnnt::tests::the_qualified_streaming_arm_never_reads_future_audio ... ok
test model_packs::gemma4_moe::tests::official_a4b_geometry_compiles_parallel_moe_tensor_contract ... ok
test model_packs::qwen35::activation::tests::scale_less_artifact_never_selects_a4 ... ok
test model_packs::qwen35::activation::tests::digest_separates_two_calibrations_and_the_receipt_carries_it ... ok
test model_packs::llama_dense::tests::tensor_contract_compiles_on_both_dialects ... ok
test model_packs::qwen3_tts::tests::a_census_whose_total_moves_is_refused_even_when_every_name_binds ... ok
test hf_mapping::tests::fp8_blk_v_reorder_is_exact ... ok
test model_packs::qwen35::activation::tests::scaled_artifact_is_prefill_only_and_preserves_precision_islands ... ok
test model_packs::qwen3_tts::tests::a_missing_tensor_is_refused_by_name ... ok
test model_packs::qwen3_tts::tests::a_reshaped_tensor_is_refused_with_both_shapes ... ok
test model_packs::nemotron_rnnt::tests::aliased_storage_fails_the_bind_before_any_shape_is_checked ... ok
test model_packs::nemotron_rnnt::tests::the_contract_binds_the_pinned_hebrew_checkpoint_exactly ... ok
test model_packs::qwen3_tts::tests::a_tensor_that_does_not_read_its_own_storage_densely_is_refused ... ok
test model_packs::qwen3_tts::tests::suppression_bans_every_control_and_speaker_id_except_codec_eos ... ok
test model_packs::qwen3_tts::tests::the_audio_contract_is_read_off_the_artifact_and_closes_on_itself ... ok
test model_packs::qwen3_tts::tests::a_geometry_that_disagrees_with_the_artifact_fails_rather_than_binding_a_shorter_model ... ok
test model_packs::qwen3_tts::tests::the_codec_upsample_chain_multiplies_to_exactly_one_frame ... ok
test model_packs::qwen3_tts::tests::the_emit_contract_is_one_whole_frame_and_declares_its_silence ... ok
test model_packs::qwen3_tts::tests::aliased_storage_is_refused_before_any_shape_is_checked ... ok
test model_packs::qwen3_tts::tests::the_pin_and_licence_are_the_artifacts_own_and_not_a_family_inheritance ... ok
test model_packs::qwen3_tts::tests::the_prefill_rows_are_the_exact_codec_sequence_in_order ... ok
test model_packs::qwen3_tts::tests::the_prefill_widths_close_against_three_measured_values ... ok
test model_packs::qwen3_tts::tests::the_served_decode_is_sampled_on_both_loops_and_greedy_is_only_the_instrument ... ok
test model_packs::qwen3_tts::tests::a_wrong_storage_dtype_is_refused ... ok
test model_packs::qwen3_tts::tests::the_speaker_and_language_tables_match_the_artifact_and_the_dialect_rule_holds ... ok
test model_packs::qwen3_tts::tests::an_extra_tensor_is_refused_by_name ... ok
test micro_gguf::tests::micro_fixture_parse_and_tensor_audit ... ok
test model_packs::qwen3_tts::tests::the_generated_contract_reproduces_the_census_groups_the_artifact_reports ... ok
test micro_gguf::tests::micro_fixture_kv_b_split_convention ... ok
test model_packs::qwen4_exp::tests::pack_resolves_by_alias_and_matches_the_artifact_config ... ok
test model_packs::qwen4_exp::tests::expected_census_totals_and_spot_shapes ... ok
test model_packs::qwen3_tts::tests::the_codec_encoder_half_is_refused_by_the_decoder_contract ... ok
test model_packs::qwen4_exp::tests::tiny_plan_compiles_the_whole_family_program ... ok
test model_packs::tests::pack_aliases_are_unique_and_manifests_are_complete ... ok
test model_packs::tests::registered_pack_compiles_plan_and_schema_and_refuses_other_family ... ok
test model_packs::whisper::tests::decode_constants_come_from_the_pinned_generation_config ... ok
test model_packs::qwen3_tts::tests::the_talker_contract_binds_the_pinned_artifact_exactly ... ok
test model_packs::nemotron_rnnt::tests::a_missing_extra_or_reshaped_tensor_fails_the_bind ... ok
test model_packs::qwen3_tts::tests::the_codec_decoder_contract_binds_exactly_and_the_encoder_half_is_dead_weight ... ok
test model_packs::whisper::tests::changed_graph_frontend_and_storage_are_refused ... ok
test model_packs::whisper::tests::suppressed_ids_are_sorted_unique_and_never_timestamps ... ok
test model_plan::tests::capabilities_are_intersection_of_required_operations ... ok
test model_plan::tests::compiles_dense_hf_config_into_typed_layers ... ok
test model_packs::whisper::tests::fixture_bytes_are_the_pinned_source_metadata ... ok
test model_plan::tests::compiles_gemma_swa_and_logits_transforms ... ok
test model_plan::tests::compiles_moe_and_shared_mlp_without_architecture_capability_checks ... ok
test model_plan::tests::compiles_gdn_full_attention_and_mtp_from_one_config ... ok
test model_plan::tests::compiles_qwen4exp_qsa_gdn_ple_gated_residual_and_mtp ... ok
test model_plan::tests::executor_selection_is_derived_from_plan_operations ... ok
test model_plan::tests::compiles_qwen4exp_yarn_rope_from_config ... ok
test model_plan::tests::invalid_gdn_metadata_fails_during_compilation ... ok
test model_plan::tests::external_draft_attachment_updates_the_canonical_spec_subplan ... ok
test model_plan::tests::topology_limits_refuse_artifact_controlled_allocation_counts ... ok
test model_plan::tests::yarn_divisors_match_the_banked_transformers_receipt ... ok
test nemo::tests::a_checkpoint_that_names_an_executable_global_is_refused ... ok
test model_plan::tests::standalone_step_draft_metadata_attaches_three_typed_swa_blocks ... ok
test nemo::tests::aliased_storages_are_reported_together ... ok
test nemo::tests::a_truncated_pickle_does_not_return_a_short_census ... ok
test nemo::tests::census_of_the_pinned_hebrew_rnnt_checkpoint ... ok
test nemo::tests::pax_extended_header_names_the_member_not_the_truncated_ustar_field ... ok
test nemo::tests::unsupported_tar_entries_and_broken_headers_are_refused ... ok
test nemo::tests::zip_entries_refuse_compression_and_bad_offsets ... ok
test nvfp4_repack::fp8_tests::e4m3_encode_roundtrip ... ok
test nvfp4_repack::fp8_tests::e4m3_known_values ... ok
test nvfp4_repack::swizzle_tests::a_swapped_row_group_is_caught ... ok
test nemo::tests::every_storage_in_the_pinned_checkpoint_belongs_to_exactly_one_tensor ... ok
test model_packs::whisper::tests::same_size_wrong_shape_and_unexpected_bias_fail_the_tensor_contract ... ok
test nvfp4_repack::tests::col_perm_nvfp4_equals_f32 ... ok
test nvfp4_repack::tests::f32_to_nvfp4_roundtrip_class_error ... ok
test nvfp4_repack::tests::nibble_order_conversion ... ok
test nvfp4_repack::tests::repack_roundtrip_matches_modelopt ... ok
test nvfp4_repack::tests::row_perm_nvfp4_equals_f32 ... ok
test nvfp4_repack::tests::split_plane_matches_gguf_blocks ... ok
test op_registry::tests::none_rows_are_really_none ... ok
test op_registry::tests::print_execution_surfaces_table ... ignored
test op_registry::tests::registry_lists_every_operation_once ... ok
test op_registry::tests::rendered_table_matches_docs_execution_surfaces ... ok
test placement::tests::byte_cost_overflow_refuses ... ok
test placement::tests::dense_uniform_costs_split_evenly_and_include_fixed_and_kv_bytes ... ok
test placement::tests::equal_peak_tie_chooses_lexicographically_first_cuts ... ok
test placement::tests::four_stage_uniform_plan_is_stable ... ok
test placement::tests::illegal_and_insufficient_boundaries_refuse ... ok
test placement::tests::moe_heavy_tail_uses_three_contiguous_stages ... ok
test safetensors::tests::accepts_current_spec_subbyte_fnuz_and_complex_dtypes ... ok
test safetensors::tests::checked_parsers_enforce_required_unique_and_metadata_contracts ... ok
test safetensors::tests::huggingface_snapshot_symlinks_are_confined_to_same_repository_blobs ... ok
test safetensors::tests::malformed_safetensors_headers_return_errors_without_panicking ... ok
test safetensors::tests::model_index_rejects_absolute_parent_and_symlink_shard_paths ... ok
test safetensors::tests::multi_shard_header_sidecar_survives_an_incomplete_index ... ok
test model_packs::qwen4_exp::tests::expected_census_matches_the_banked_artifact_and_the_contract_binds_it ... ok
test nvfp4_repack::swizzle_tests::the_permutation_is_a_bijection_on_the_unpadded_coordinates ... ok
test safetensors::tests::multi_shard_index_refuses_missing_and_duplicate_tensor_ownership ... ok
test model_packs::whisper::tests::mmap_loader_validates_real_checkpoint_metadata_without_weight_download ... ok
test safetensors::tests::multi_shard_index_routing ... ok
test safetensors::tests::rejects_overlaps_gaps_and_unclaimed_payload_tail ... ok
test safetensors::tests::rejects_tensor_extents_that_disagree_with_shape_or_payload ... ok
test safetensors::tests::synthetic_dequant_through_path ... ok
test safetensors::tests::single_file_model_open ... ok
test safetensors::tests::unsupported_generic_dtypes_are_fallible ... ok
test safetensors::tests::synthetic_header_roundtrip ... ok
test safetensors::tests::real_qwen3_17b_config ... ok
test source::expert_slab_populate_tests::empty_or_unknown_budget_never_underflows ... ok
test source::expert_slab_populate_tests::floor_is_enforced_against_a_slab_that_would_just_fit ... ok
test source::expert_slab_populate_tests::populate_policy_parses_both_arms_and_rejects_junk ... ok
test source::expert_slab_populate_tests::slab_fitting_under_the_floor_populates ... ok
test source::compressed_tensors_roundtrip::modelopt_scale2_direct_borrow ... ok
test source::compressed_tensors_roundtrip::ct_global_scale_inversion ... ok
test source::expert_slab_populate_tests::slab_larger_than_available_ram_does_not_populate ... ok
test source::expert_slab_populate_tests::unset_advice_is_random_and_unset_populate_is_fits ... ok
test source::f8_block128::per_tensor_scale_class_unchanged ... ok
test model_packs::whisper::tests::real_ivrit_metadata_binds_every_tensor_and_stays_unsupported ... ok
test source::f8_block128::fp8_native_carries_block_grid ... ok
test source::hy3_repack_probe::hy3_inventory_dtype_shape_assertions ... ok
test source::f8_block128::scale_shape_detection ... ok
test source::hy3_repack_probe::hy3_load_plan_dry_run_no_cuda ... ok
test source::hy3_repack_probe::hy3_manifest_offset_roundtrip ... ok
test source::nv27b_probe::nvidia_27b_dtype_routing ... ok
test source::nv27b_probe::nvidia_27b_mtp_mapping ... ok
test source::nv27b_twin_parity::nvidia_27b_vs_gguf_twin_f32_parity ... ok
test source::pre_quant_scale_census_tests::pre_quant_scale_is_an_auxiliary_of_its_weight_in_the_census ... ok
test source::pre_quant_scale_lookup::pre_quant_scale_resolves_through_find ... ok
test source::m3_probe::minimax_m3_lm_head_q8 ... ok
test source::tests::expert_activation_precision_is_artifact_metadata_not_family_identity ... ok
test source::tests::expert_mmap_advice_parser_preserves_random_default ... ok
test source::tests::expert_overlay_overrides_selected_tensor_and_falls_back_to_hf ... ok
test safetensors::tests::real_qwen3_17b_header ... ok
test source::tests::hy3_expert_bias_resolves_current_and_preview_keys ... ok
test source::tests::hy3_modelopt_router_and_shared_expert_aliases_resolve ... ok
test source::f8_block128::block128_dequant_bit_exact ... ok
test source::tests::manifest_payload_paths_cannot_escape_artifact_root ... ok
test source::f8_block128::qwen_official_fp8_find_q8_0_roundtrip ... ok
test source::tests::repack_census_reads_manifest_lengths_without_tensor_views ... ok
test source::tests::repack_manifest_requires_exact_encoded_extent ... ok
test source::tests::repack_shard_symlink_is_rejected_without_an_explicit_trusted_root ... ok
test source::tests::nvfp4_scale_layout_is_declared_and_unrecognised_declarations_refuse_to_load ... ok
test source::tests::safetensors_census_is_header_only_and_counts_quant_auxiliaries ... ok
test source::tests::safetensors_source_find_maps_names ... ok
test source::tests::step_stacked_fp8_native_preserves_expert_scale_and_file_axes ... ok
test source::tests::v2_overlay_supports_repack_fallback_offsets_and_prune_mask ... ok
test split_tests::a_non_gguf_file_is_an_error_not_a_panic ... ok
test split_tests::any_shard_is_a_valid_entry_point ... ok
test split_tests::impossible_counts_and_array_lengths_are_errors_not_panics ... ok
test split_tests::invalid_dimensions_and_tensor_sizes_are_errors_not_panics ... ok
test split_tests::metadata_string_and_tensor_rank_limits_fail_before_allocation ... ok
test split_tests::signed_metadata_cannot_become_a_large_unsigned_value ... ok
test split_tests::single_file_gguf_is_unchanged_one_shard ... ok
test source::tests::exact_step37_fp8_preserves_every_bf16_checkpoint_surface ... ok
test split_tests::split_metadata_mismatches_are_errors_not_panics ... ok
test split_tests::split_model_presents_one_merged_tensor_table ... ok
test split_tests::split_shard_with_a_nonstandard_filename_is_a_clear_error ... ok
test split_tests::tensor_ranges_are_rejected_during_open_not_deferred_to_slicing ... ok
test split_tests::tensor_file_range_is_relative_to_the_owning_shard ... ok
test split_tests::truncated_fixed_fields_and_strings_are_errors_not_panics ... ok
test split_tests::unknown_types_and_zero_alignment_are_errors_not_panics ... ok
test tensor_contract::glm5_dump::dump_glm5_contract_names ... ignored
test tensor_contract::pre_quant_scale_tests::scaling_the_input_equals_scaling_the_weight_columns ... ok
test tensor_contract::tests::bound_tensor_preserves_checked_physical_byte_total ... ok
test tensor_contract::pre_quant_scale_tests::pre_quant_scale_is_declared_on_the_hf_dialect_only ... ok
test tensor_contract::tests::dense_hf_contract_binds_every_tensor_to_stable_ids ... ok
test tensor_contract::tests::dense_gemma_contract_pins_norms_scale_factors_and_k_as_v ... ok
test tensor_contract::tests::gguf_and_hf_contracts_have_same_semantic_ids_and_transposed_matrix_shapes ... ok
test model_packs::whisper::tests::missing_duplicate_wrong_shard_and_truncated_payload_are_rejected ... ok
test tensor_contract::tests::gdn_contract_pins_hf_shapes_and_value_reorder_transforms ... ok
test tensor_contract::tests::missing_extra_ambiguous_shape_and_layout_all_fail_closed ... ok
test tensor_contract::tests::hy3_contract_binds_modelopt_router_bias_and_shared_expert_aliases ... ok
test tensor_contract::tests::moe_bank_id_binds_hf_expert_group_and_gguf_stack ... ok
test split_tests::every_prefix_truncation_of_a_valid_gguf_is_an_error_not_a_panic ... ok
test tensor_contract::tests::mtp_contract_reuses_block_schema_and_rewrites_hf_namespace ... ok
test source::tests::hy3_nvfp4_formats_preserve_deliberately_unquantized_bf16_linears ... ok
test dsv4_decode::tests::comp_ckpt_rollback_replay_matches_plain_decode ... ok
test nvfp4_repack::swizzle_tests::round_trip_on_the_served_expert_shapes ... ok
test tensor_contract::tests::glm_mla_moe_mtp_contract_binds_the_existing_micro_fixture ... ok
test dsv4::tests::census_matches_artifact_totals ... ok
test model_packs::nemotron_rnnt::tests::the_real_archive_census_matches_the_fixture_when_the_artifact_is_present ... ok
test source::tests::glm5_next_mla_kv_b_splits_to_f32_3d_planes_through_the_source ... ok
test model_packs::qwen4_exp::tests::nvfp4_expected_census_totals_and_spot_shapes ... ok
test model_packs::qwen4_exp::tests::nvfp4_census_matches_the_banked_mint_and_the_dialect_contract_binds_it ... ok

test result: ok. 290 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 2.36s

     Running unittests src/bin/dsv4_census.rs (target/debug/deps/dsv4_census-5ce937461a59b85c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_decode_oracle_check.rs (target/debug/deps/dsv4_decode_oracle_check-ff712ecfce9f7b8e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_dspark_gate.rs (target/debug/deps/dsv4_dspark_gate-e074985f9bbabeb5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_forward_gate.rs (target/debug/deps/dsv4_forward-c8a26ecbc6aebb47)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_greedy_verify.rs (target/debug/deps/dsv4_greedy_verify-2aa0283fb0a2ad8b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_mtp_probe.rs (target/debug/deps/dsv4_mtp_probe-bca0843992950925)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dsv4_mint.rs (target/debug/deps/dsv4_mint-94696945b4493fa3)

running 7 tests
test tests::e4m3_pow2_codes_roundtrip_and_refuse ... ok
test tests::synthetic_cast_decodes_bit_identical ... ok
test tests::trunk_stem_filter ... ok
test tests::config_derives_three_dspark_blocks ... ok
test tests::scale_cast_is_lossless_and_refuses_nan ... ok
test tests::safetensors_writer_roundtrips ... ok
test tests::census_totals_match_artifact ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running unittests src/bin/inspect.rs (target/debug/deps/gguf_inspect-e78f251b630d7a65)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/nvfp4_validate.rs (target/debug/deps/nvfp4_validate-69c0b146ed8ee472)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/memra_kv-c972eefcc2f30c92)

running 70 tests
test plane::tests::capability_refusals_are_named ... ok
test continuation_gate_tests::day11_ensure_usable_refuses_a_suspended_cache_until_restored ... ok
test swa_ring_tests::allocation_rows_cover_window_max_prime_and_alignment_slack ... ok
test continuation_gate_tests::day11_seam_refusals_on_a_cache_without_resident_planes ... ok
test swa_ring_tests::rewind_declines_once_the_required_window_was_lapped ... ok
test plane::tests::frozen_qwen_prefix_whole_chunk_counts ... ok
test swa_ring_tests::restore_plan_copies_the_window_not_the_absolute_length ... ok
test swa_ring_tests::retain_grants_rewind_slack_but_never_asks_below_base ... ok
test plane::tests::edges_empty_and_refusals ... ok
test tiered::tests::calibrated_prefix_costs_include_suffix_and_materialization_and_never_discard_admitted_state ... ok
test tiered::hostprefix::tests::empty_namespace_is_the_default_single_tenant_namespace_not_a_refusal ... ok
test swa_ring_tests::ring_matches_flat_bytes_before_wrap ... ok
test tiered::tests::day4::program_residency_refuses_cross_tenant_before_charging_and_retains_full_identity ... ok
test plane::tests::allocator_dispatch_has_no_bootstrap_or_fallback ... ok
test continuation_gate_tests::day11_refusal_is_typed_and_names_the_layers ... ok
test tiered::tests::day4::active_state_cannot_recompute_even_with_optional_priority ... ok
test swa_ring_tests::wrap_rebases_the_exact_aligned_prime_view ... ok
test tiered::hostprefix::tests::tenant_salt_is_one_derivation_of_the_namespace_string ... ok
test tiered::hostprefix::tests::shared_governor_is_the_injected_trait_object_and_charges_through_it ... ok
test tiered::tests::canonical_wire_group_specific_counts_padding_and_opaque_fixtures ... ok
test tiered::tests::day4::fixture_load_winner_advances_frozen_plan_without_losing_decision ... ok
test tiered::tests::day4::peer_lookup_capacity_denial_downgrade_local_materialize_and_busy_retry ... ok
test tiered::tests::hostprefix_identity_lease_is_unbound_by_default_and_revoked_on_remove_or_purge ... ok
test tiered::tests::advisory_lookup_complete_identity_and_full_operand_refusal ... ok
test tiered::tests::day5::b_admission_d_capacity_local_materializer_and_retirement_share_one_governor ... ok
test tiered::tests::lead_governor_headroom_foreign_double_release_pin_schedule_replayed ... ok
test tiered::tests::frozen_tier_cancel_schedule_runs_against_hierarchy ... ok
test tiered::tests::day4::opaque_packed_all_and_trailing_exact_bytes_identity_and_mixed_layout_refusal ... ok
test tiered::tests::disk_not_device_and_publication_cancel_linearization ... ok
test tiered::tests::native_qwen_materializer_exact_bytes_identity_and_stable_address ... ok
